,Operador,cant_Accidentes
0,Military - U.S. Army,82
1,Desconocido,10
2,Military - U.S. Navy,39
3,Private,78
4,Military - German Navy,15
5,Military - German Army,4
6,US Aerial Mail Service,35
7,Wingfoot Air Express Goodyear Tire,1
8,Caproni Company,1
9,Aircraft Transport and Travel,2
10,Aircraft Travel Transport,1
11,Compañia Colombiana de Navegación Aérea,1
12,By Air,1
13,Latecoere Airlines,4
14,Handley Page Transport,2
15,Aeropostale,25
16,Military - Royal Australian Air Force,11
17,Military - Royal Airship Works,1
18,Franco-Roumaine,2
19,West Australian Airways,1
20,Military - U.S. Army Air Service,1
21,Aero Limited,1
22,Daimler Airways / Grands Express Aeriens,1
23,Cie des Messageries Aeriennes,1
24,Compagnie Franco-Roumaine de Navigaation Aerienne,1
25,Grands Express Aeriens,11
26,de Havilland Air Service,1
27,Amee de l'Air,1
28,Grands Express Aeriens (Air Union),0
29,Air Union,12
30,Campagnie France Roumaine,1
31,Daimler Airways,2
32,CCCP,1
33,Military - French Navy,1
34,KLM Royal Dutch Airlines,34
35,SCADTA,4
36,Imperial Airways,23
37,Zakavia,1
38,Lignes Aeriennes Latecoere,3
39,CIDNA,7
40,Deutche Lufthansa,1
41,Compagnie Internationale de Navigation Aérienne,1
42,Deutsche Lufthansa,63
43,Pacific Air Transport,6
44,Fokker,1
45,Qantas,14
46,Varney Air Lines,8
47,Colonial Air Transport,6
48,Reynolds Airways,1
49,Aero O-Y,4
50,National Air Transport,10
51,Colonial Western Airlines,2
52,Boeing Air Transport,6
53,Iberia Airlines,13
54,Ford Air Freight Inc.,1
55,British Columbia Airways,1
56,National Parks Airways,1
57,Universal Airlines,2
58,Continental Air Lines,3
59,Sunbeam Air Transport Co.,1
60,Syndicato Condor,5
61,Spokane Airways,1
62,Interstate Airlines,1
63,Aeroespresso,1
64,Skyline Transportation Company,1
65,New Standard Airlines,1
66,Maddux Airlines / Military - U.S.Army Air Force,1
67,Mexicana,19
68,MALERT,1
69,Pan American Airways,6
70,Northwest Orient Airlines,25
71,Bodensee Aerolloyd,1
72,Middle States Airlines,1
73,Ukvozduchput,1
74,Associated Aviators,1
75,Trans Continental Air Transport,2
76,Skyways,8
77,Pickwick Airways,1
78,Bremerton-Seattle Air Taxi / Gorst Air Lines,1
79,Corp. Aeronautica de Transportes,1
80,S.A.M. Società Aerea Mediterranea,1
81,Air Orient,5
82,Maddux Airlines,2
83,Central  Airlines (Universal Aviation Corporation),0
84,Canadian Colonial Airways,1
85,Cross Airways,2
86,Walcot Air Line,1
87,Ceskoslovenske Aerolinie,16
88,Sabena,24
89,Western Canada Airways,2
90,Military - British Air Ministry,1
91,Wings Ltd,1
92,Alaska-Washington Airways,1
93,Embry Riddle Company,1
94,China National Aviation Corporation,43
95,Dominion Air Lines,1
96,Australian National Airways,8
97,Trans Continental and Western Air,18
98,Guiena Airways,1
99,Rubner Flying Service,1
100,Braniff Airlines,10
101,Australian Aerial Services,1
102,American Airways,22
103,Chicago-Detroit Airways,1
104,"NY, Phil., Washington AW",1
105,Union Airways,2
106,Braniff Airways,2
107,Northwest Airways,1
108,Century Pacific Lines,1
109,Bimini Airways,1
110,Transamerican Airlines,1
111,Century Air Lines,1
112,Transamerica Airlines,2
113,Panagra,3
114,A B Aerotransport,2
115,New England Airways,1
116,Lloyd Aero Boliviano,2
117,Hunter Airways,1
118,Guinea Airways,4
119,Eastern Air Transport,8
120,Pan American Grace Airways,4
121,Varney Airlines,1
122,Eurasia,1
123,Aeropostale - La Tecoere Company,1
124,Palwaukee,1
125,Societa Anonima Aero Expresso Italiana,1
126,Aeroput,4
127,United Air Lines,47
128,Air France,74
129,Kalinin,1
130,Boeing Aircraft Company,3
131,Pan American Airways (Scadta),0
132,Pan American Grace Airlines,2
133,Aerevias Centrales Air Service,1
134,United Air Services,1
135,Swissair,11
136,Rapid Air Transport,2
137,Hillman's Airways,1
138,Holymans Airways,2
139,Holdens Air Transport Service,1
140,Cubana de Aviacion,15
141,American Airlines,39
142,Aeroflot,265
143,Indian Air Force,22
144,Deruluft,3
145,Military - US Navy,6
146,Misrair,7
147,Gor'ky Eskadril'ya,1
148,Knowles Flying Service of Detroit,1
149,Wyoming Air Service,1
150,Chicago and Southern Airlines,2
151,Servicio Aereo Columbiano / SCADTA,1
152,Wedell-Williams Air Service Corporation,1
153,Jersey Airways,2
154,Fuerza Aerea Colombiana,3
155,Ala Littoria,10
156,Delta Air Lines,13
157,Aero Mayflower Transit Co,1
158,Western Air Express,3
159,Panama Airways,1
160,Holyman Airways,1
161,Chamberlin Flying Service,1
162,Air Bleu,1
163,Military - Fuerza Aerea Colombiana,1
164,Lloyd Aereo Boliviano,9
165,Lan Chile,1
166,Avio Linee Italiane,5
167,Den Norske Luftfartskole,1
168,Guernsey Airways,1
169,Chicago Southern Airlines,1
170,British Airways,11
171,Pittsburgh Skyways Inc.,1
172,Ala Littoria SA,3
173,Blue Bird Air Service,1
174,North Sea Aerial and General Transport,1
175,Eastern Air Lines,29
176,Airlines of Australia,2
177,Deutsche Zeppelin Reederei,1
178,Fuerzs Aerea De Chile,1
179,ENTA,1
180,Private - Purdue Reasearch Foundation,1
181,Lot Polish Airlines,1
182,LOT,13
183,Lufthansa,74
184,Pan American World Airways,42
185,General Airways,2
186,Military - U.S. Navy / Military - U.S. Navy,2
187,TsAGI,1
188,Lineas Aéreas Mineras,1
189,United Airways of New Zealand,1
190,Cruzeiro do Sul,1
191,Ginger Coote Airways,1
192,Wilson Airways,1
193,LOT Polish Airlines,12
194,Magyar Legiforagalmi,1
195,Dai Nippon,1
196,CSA Czech Airlines,1
197,Macchi,1
198,Japan Air / Japan Flying School,1
199,Transcontinental &Western Air,1
200,North Queensland Airways,1
201,Trans Canada Air Lines,8
202,Japan Aviation Corporation,1
203,Marine Airways,1
204,Military - Ecuadorian Air Force,1
205,KLM Royal Duch Airlines,1
206,British American Air Services,1
207,Indian National Airways,1
208,Scarta,1
209,Linee Aeree Italiane,5
210,KNILM,3
211,British Overseas Airways,31
212,Douglas Aircraft Company,1
213,LARES,2
214,Pennsylvania Central Airlines,4
215,Lloyd Aero Boliviano SA,1
216,VASP,21
217,Ala Littolia,1
218,LATI,4
219,Malert Airlines,1
220,South African Airways,7
221,Great Western and Southern Air Lines,1
222,Manchurian Air Lines,1
223,Military -Royal Air Force,22
224,Military - Royal Air Force,32
225,Panair do Brasil,13
226,BOAC,5
227,Military - U.S. Army Air Force,46
228,Guinea Airways Limited,1
229,Military - U.S. Army Air Forces,45
230,Panair do Brasil SA,1
231,American Export Airlines,1
232,American Airlines / Military - USAF,1
233,Avianca,3
234,Kranoyarskie Vozhjushnye Trassy,1
235,Western Airlines,15
236,DDL,1
237,Canadian Pacific Air Lines,11
238,Private - Boeing Aircraft Company,1
239,Military - U.S. Air Force,151
240,AB Aerotransport,4
241,Military - Royal Canadian Air Force,6
242,Military - Indian Air Force,15
243,Military - U.S. Army Air Forces / Military - U.S. Army Air Forces,1
244,DETA,1
245,Varig,17
246,Military - Royal Netherlands East Indies Air Force,1
247,U. S. Air Force,2
248,Military - U.S. Army Air Corps,3
249,CATC,1
250,TACA,11
251,Trans-Canada Air Lines,1
252,Navegacao Aerea Brasileira,1
253,Military - United States Army Air Force,2
254,Page Airways,1
255,Mac Robertson Miller Airlines,1
256,Military - Royal Indian Air Force,2
257,Military - South African Air Force,2
258,Eastern Air Lines / Military - U.S. Army Air Corps,1
259,Lineas Aereas Mineras,1
260,National Airlines,10
261,Faucett,11
262,National Skyway Freight Co.,1
263,Polyarnya Aviatsiya,1
264,Military - Chinese Air Force,5
265,Mililtary - Royal Canadian Air Force,1
266,British Overseas Airways /Qantas,1
267,Railway Air Services Ltd.,1
268,Military - Royal British Navy,2
269,Military U.S. Navy / Military - U.S. Navy,1
270,Viking Air Transport,1
271,DNL Norwegian Air Lines,1
272,Central Air Transport,2
273,ANDESA,1
274,Military -  (2) U.S. Army Air Forces,0
275,Communicaciones Aereos de veracruz,1
276,British European Airways,21
277,Atlantic Central Airlines,1
278,Trans Luxury Airlines,1
279,Queen Charlotte Airlines,2
280,Trans-Luxury Airlines,1
281,British South American Airways,6
282,Mt. McKinley Airfreight,1
283,Railway Air Service Ltd.,1
284,American Overseas Airlines,1
285,Military - Royal Netherlands Naval Air Service,1
286,Air Ocean,1
287,National Air Transport Services,1
288,Socotra,1
289,CTA Languedoc Roussillon,1
290,Empressa Commun. Aéreas de Veracruz,1
291,Lineas Aéreas Costarricenses  LACSA,1
292,Fuerza Aérea Argentina,3
293,Military - U.S. Marine Corps,16
294,Far Eastern Air Transport,6
295,Winged Cargo Inc.,1
296,FAMA (Argentina),0
297,CNAC,2
298,CATA,2
299,Kansas City Southern Skyways,1
300,Nationwide Air Transport,1
301,Military - Mexican Air Force,4
302,AVIANCA,26
303,Spencer Airways / Ceskoslovenske Aerolinie,1
304,Philippine Air Lines,33
305,International Air Freight,1
306,Aerovias Cuba International,1
307,Slick Airways,7
308,Military - Corrieri Aerei Militari,1
309,VIARCO,1
310,Linea Aeropostal Venezolana,15
311,Flugefelag,1
312,Flota Aérea Mercante Argentina,3
313,Burke Air Transport,1
314,Aero Cargo,1
315,Transporturile Aeriene Romano-Sovietice,1
316,Norwegian Airlines,2
317,American International Airways,2
318,Societe Aerienne du Littoral,1
319,Stratofreight,1
320,Philippine Air Express,1
321,Société Auxiliare de Navigation Aérienne,1
322,Trafik-Turist-Transportflyg,1
323,TARS,1
324,Columbia Air Cargo,1
325,JAT Yugoslav Airlines,8
326,Alaska Airlines,12
327,Air Transport,76
328,Air India,13
329,Servicio Aéreo Panini,1
330,Coastal Air Lines,1
331,Transport Comp. Algerienne de T.A.,1
332,Dominicana,2
333,Airline Transport Carriers,1
334,Det Danske Luftfartselskab,1
335,Società Aerea Teseo,1
336,Commercial Airways,2
337,Bruning Aviation,1
338,Military - Brazilian Air Force,10
339,Société de Transports Aériens,1
340,Loftleidir Icelandic Airlines,2
341,Cruzeiro,16
342,Agencia Interamericana de Aviada,2
343,Indian National Airlines,2
344,British European Airways / Military - Soviet Air Force,1
345,New Guinea Air Traders,1
346,Skyways of London,2
347,Mercury Aviation,1
348,Air Transport Charter,2
349,Alpha Airways,1
350,Hargreaves Airways,1
351,Cathy Pacific,1
352,Scandinavian Airlines (SAS),0
353,Aigle Azur,6
354,Aerovias Brasil,2
355,Cathay Pacific Airways,5
356,Rimouski Airlines,1
357,ALFA,2
358,Civil Air Transport,5
359,Onzeair,1
360,New Zealand National Airways,5
361,Avensa,7
362,Aerflot,1
363,Pacific Alaska Air Freight,1
364,Mannin Airways,1
365,Pakistan Airways,1
366,"Avio Linee ItalianeAvio Linee Italiane",1
367,LANSA,5
368,Airborne Transport,1
369,Pan African Air Charter,2
370,Seattle Air Charter,1
371,Coastal Cargo,1
372,Viacao Aerea Gaucha S.A.,1
373,Dalmia Jain Airways,1
374,Saint Lawrence Airways,1
375,British European Airways / Military - British,1
376,TAM (Peru),0
377,Queensland Airlines,2
378,Bristop Aeroplane Company,1
379,Tech - Aeronautical Explotiation,1
380,Strato Freight,1
381,Mac Roberston-Miller Airlines,1
382,Standard Airlines,2
383,Air Transport Associates,1
384,Eastern Air Lines / Military - USN,1
385,Lineas Aéreas Brasil,1
386,Shell Co of Ecuador,1
387,SAETA,4
388,Transocean Air Lines,5
389,Eastern Air Lines / Military - Bolivian Air Force,1
390,Harrington's Inc,1
391,Royal Indian Air Force,3
392,Aero Holland,1
393,REAL,10
394,Arrow Airlines,1
395,Capital Airlines,8
396,Pakair,1
397,Bharat Airways,1
398,Military - Soviet Air Force,12
399,Ejercito del Aire,1
400,Military - Bolivian Air Force,3
401,Societe Transatlantique Aerienne,1
402,Societe Indochinoise de Transport Aeriens,1
403,Fairflight Ltd.,1
404,Devlet Hava Yollairi,1
405,SEMAF,1
406,Deccan Airways,4
407,Lineas Aéreas Nacionales,2
408,Regina Cargo Airlines,2
409,Westair Transport,1
410,New Tribes Mission,2
411,Ansett ANA,4
412,DTA Angola Airlines,2
413,Cie Air Transport,1
414,"SAVG (S.A. Viacao Gaucha, )SAVG",0
415,Trans World Airlines,23
416,Robinson Airlines,1
417,Iran Air,14
418,Svenska Aero,1
419,Air Atlas,2
420,Curtiss-Reid Flying Services Ltd. (Canada),0
421,Garuda Indonesia Airlines,19
422,Indamer,3
423,T.A. Intercontinentaux,2
424,Aerolineas Argentinas,13
425,United Airways,4
426,Air Carriers,2
427,Alitalia,9
428,Military - TAM,2
429,Icelandair,3
430,Military - Portuguese Air Force,2
431,Mid Continent Airlines,1
432,Pacific Overseas Airways,1
433,Southwest Airways,1
434,Siamese Airways,1
435,Cubana de Aviacion / Military -  US Navy,1
436,Hunting Air Travel,2
437,Lineas Aéreas Trans. Brasileira,1
438,Sociedad Aeronautica Medellin,2
439,Loide Aereo Nacional,2
440,Air Outre-Mer,1
441,Loide Aéreo Nacional,4
442,Trans Australia Airlines,3
443,Societe Alpes Provence,1
444,Military - US Air Force,8
445,Frigorifico Cooperativo Los Andes,1
446,Aero Transportes,1
447,Military - Guatemalan Air Force,1
448,Military - U. S. Air Force,1
449,Devlet Hava Yollari,4
450,El Al,3
451,Lineas Aereas Unidas,1
452,Miami Airlines,2
453,Continental Charters,1
454,Kalinga Airlines,7
455,Aer Lingus,2
456,STAAP,1
457,Military - U.S. Air Force / U.S. Air Force,2
458,Maritime Central Airways,3
459,Société Aérienne de Tr. Tropicaux,1
460,US Airlines,1
461,Japan Air Lines,9
462,North Continental Airlines (Robin Airlines),0
463,Fred Olsen Flyveselskap,1
464,Swedish Air Force,1
465,Morton Air Services,1
466,Military - Navy,1
467,Transportes Areos Nacionales,1
468,Airwork,2
469,Military - Pakistan Air Force,6
470,Phoenix Airlines,1
471,Private - de Havilland Aircraft,1
472,SAM Colombia,2
473,Aero Brasil,1
474,Union Aeromaritime de Transport,3
475,TABSO,2
476,Rutas Aéreas Nacionales SA,1
477,Syrian Air,4
478,Flying Tiger Line,11
479,Associated Air Transport,1
480,Lancashire Aircraft Corporation (Skyways),0
481,Air Outremer,1
482,UTA,3
483,Military - Egyptian Air Force,4
484,Orient Airways,4
485,u.s. Air Force,3
486,Transportes Aéreos Salvador,1
487,Central African Airways,3
488,Caribbean International Airways,1
489,Airways,453
490,Meteor Air,1
491,LACSA,2
492,LAN Chile,1
493,Aerovias Contreras,2
494,Transportes Aéreos Mexicanos,2
495,Resort Airlines,1
496,Compagnie Sila,1
497,British Commonwealth Pacific Airlines,1
498,Aviaco,11
499,Indian Airlines,35
500,Aviateca,6
501,Misair,1
502,Syrian Airways,2
503,Ariana Afghan Airlines,9
504,Czech Airlines,2
505,Zantop Air Transport,3
506,Aeronaves de Mexico,4
507,Autrex,2
508,"South African Airways, leased from British Overseas Airways",1
509,Trans Canada Air Lines / RCAF,1
510,LAN,12
511,Societe Indochinoise de Raviteillement,1
512,Darbhanga Aviation,1
513,Transportes Aereos Nacionales,1
514,Soc. de Tr. Aériens d'Extrême Orient,1
515,Air Vietnam (South Vietnam),0
516,TAA,7
517,TAM (Brazil),0
518,Northeast Airlines,5
519,Air Laos,2
520,Ceskoslovenské Aerolinie,2
521,Johnson Flying Service,1
522,Trans World Airlines / Castleton Inc.,1
523,Ontario Hydro,1
524,Interamericana de Aviacion,1
525,West African Airways,1
526,de Havilland Dove,1
527,Aaxico Airlines,3
528,Union des Transportes Aeriens,3
529,East African Airways,2
530,Associated Airways,2
531,Union Aéromaritime de Transport,1
532,Tigres Voladores,2
533,Lineas Areas Unidas,1
534,Military - U.S. Air Force / Military - U.S. Air Force,2
535,Union of Burma Airways,4
536,Currey Air Transport,1
537,Societe France Hydro,1
538,Pacific Western Airlines,4
539,Peninsular,1
540,Riddle Airlines,2
541,Cruzeiro Do Sud,1
542,Quebecair,2
543,Spartan Air Services,1
544,Scottish Airlines,3
545,Transport Aerien Intercontinentaux (France),0
546,Pakistan International Airlines,16
547,Starways,1
548,National Air Operators,1
549,Military - Royal Thai Air Force,5
550,Cordova Airlines,2
551,Piedmont,6
552,United Air Lines / Trans World Airlines,2
553,Jordan International Airlines,1
554,Continental Airlines,10
555,Britavia,1
556,Braathens,2
557,Aerovias Guest,1
558,Empresa Aviacion del Pacifico,1
559,AIDA,1
560,Lineas Aereas del Estado,2
561,Lanica,3
562,Douglas Aircraft,2
563,Japanese Air Force,2
564,Military - Philippine Air Force,8
565,Eagle Aviation,3
566,U.S. Overseas Airways,1
567,Pacific Western,6
568,Adastra Airways,1
569,Kenting Air,1
570,Military - United States Air Force,2
571,Sahsa Airlines,3
572,èkoda (India) Ltd,0
573,Lebanese International Airways,1
574,Transportes Aereos Mexicanos,1
575,Herfurtner Company,1
576,TAROM,2
577,Bristol Aeroplane Co.,1
578,Aquilla Airways,1
579,Straits Air Freight Express,1
580,Northern Wings,1
581,TAM (Bolivia),0
582,Military - U.S.  Air Force / Military - U.S. Navy,1
583,Réseau Aérien Interinsulaire,1
584,Silver City Airways,2
585,Military - U.S. Marine Corps/Military - U.S. Marine Corps,2
586,Military - U.S. Air Force/Military - U.S. Air Force,1
587,Transportes Aereos Orientales,1
588,AREA,2
589,United Air Lines / Military - U.S. Air Force,1
590,Capital Airlines / Military - Air National Guard,1
591,Dan-Air Services,1
592,Paraense Transportes Aéreos,2
593,All Nippon Airways,7
594,Independent Air Travel,1
595,Middle East Airlines,5
596,Military - TAM (Bolivia),0
597,Yemen Airlines,2
598,ARTOP Aerotopografica LDA,1
599,Capitol Airways,2
600,Southeast Airlines,4
601,California Air Freight,1
602,Austral Lineas Aeras (Argentina),0
603,Linea Expresa Bolivar,1
604,Air Jordan,1
605,Air Charter,14
606,Dwyer Flying Service - Private Charter,1
607,Turkish Airlines (THY),0
608,Southern Cross Airways,1
609,Austria-Flugdienst,1
610,Transportes Aereos Peruanos,1
611,Lineas Aéreas Interpolar,1
612,Aerolineas Nacionales,1
613,Militiary - US Air Force,1
614,Tranair,1
615,PAS,1
616,Transair,4
617,Reeve Aleutian Airlines,1
618,T.A. Intercontinentaux (France),0
619,Kappel-Van Eyck Airways,1
620,Pacific Air Lines,13
621,Piedmont Airlines,5
622,Olympic Airways,4
623,Wheeler Airlines,2
624,Allegheny Airlines,7
625,California Aircraft,1
626,Transportes Aéreos de Timor,1
627,REAL / Military - U.S. Navy,1
628,SAMSA,1
629,Lloyd Aereo Colombiano,1
630,Piedmont Airlines / Private,2
631,Sobelair SA (Belgium),0
632,Balair,1
633,Transamerican Air Transport,1
634,Pacific Northern Airlines,1
635,Gulf Aviation (Kalinga Airways),0
636,Military - U.S. Misson,1
637,Ethiopian Airlines,15
638,Flyve Tjenesten,1
639,Military - Royal Belgian Air Force,2
640,Chicago Helicopter Airways,1
641,Deutsche Flugdienst,1
642,Military - French Naval Aviation,3
643,Don Everall Aviation,1
644,World Airways,46
645,Austrian Airlines,1
646,United Arab Airlines,10
647,Itavia,4
648,Arctic Pacific,1
649,Royal Nepal Airlines,8
650,Military - Argentine Air Force,4
651,Finnair,2
652,Air Cameroon,1
653,Continentale Deutsche Luftreederei,1
654,Transcontinental,2
655,Malev Hungarian Airlines,7
656,Cunard Eagle Airways,1
657,Eastern Provincial Airways,2
658,REAL Transportes Aereos,1
659,Lineas Aéreas Costarricenses,2
660,President Airlines,1
661,Transair Sweden,1
662,Derby Aviation,1
663,Air Haiti International,1
664,Bay of Plenty Airways,1
665,Rhodesian Air Services,1
666,Military - Força Aérea Portuguesa,1
667,Military - Belgian Air Force,2
668,Kodiak Airways,2
669,Corporacion Boliviano de Fomento,1
670,Caledonian Airways,1
671,Societa Aerea Mediterranea,1
672,Military - French Air Force,8
673,Military - Colombian Air Force,1
674,AVISPA,1
675,Channel Airways,1
676,Military - Union of Burma Air Force,2
677,East Provincial Airways,1
678,Trans Mediterranean Airways,4
679,Panair do Brazil,1
680,Taxader Airlines,2
681,Military - Japan Maritime Self Defense Force,2
682,Private - Ashland Oil Company,1
683,Aerolineas Abaroa,2
684,United Nations,5
685,Czechoslovak Airlinex,1
686,VASP / Private,1
687,Carvair ATL-98,1
688,Air Nautic,2
689,Wien,4
690,West Coast Airlines,3
691,Skyvan Airways,1
692,Middle East Airlines / Military - Turkish Air ForceC-47,1
693,Trans Aircraft (Western) Ltd.,0
694,Saudi Arabian Royal Flight,1
695,Military - Japan Air Self Defense Force,1
696,Air Afrique,2
697,Military - Chilean Air Force,2
698,Tarom,12
699,Mohawk Airlines,4
700,Air Madagascar,3
701,Air America,9
702,Sadai,1
703,Danish Air Force,1
704,Air Inter,5
705,American Air  Export & Import Co.,1
706,Fujita Koku Kabushki Kai,1
707,Military - U.S. Air Force / Military -  U.S. Air Force,1
708,Aeronaves de Panama,1
709,New York Airways,3
710,British Aircraft Corporation,1
711,Aerolineas Litoral Argentina,1
712,South Central Airlines,1
713,Lloyd Aéreo Boliviano,3
714,Fuji Airlines,1
715,British Eagle International Airlines,2
716,Paradise Airlines,1
717,Snow Valley Ski Lines,1
718,Taxi Aereo de Santander,1
719,Slick Airways - Cargo,1
720,Frontier Airlines,2
721,Commercial Air Taxi,1
722,Private - Facilities Management Co.,1
723,Aden Airways,2
724,Wein Alaska Airlines Inc.,1
725,Military  - US Air Force,1
726,Military - US Air Navy,1
727,Saudi Arabian Airlines,7
728,TASSA,1
729,Servicios Aéreos Cochabamba,1
730,Interocean,1
731,Mustang Aviati,1
732,Bonanza Airlines,1
733,Linjeflyg,1
734,Air Congo (BIAS)?,1
735,Military - Vietnamese Air Force,5
736,Fleming Airways System Transport,1
737,SATCO,2
738,Lineas Aéreas Sud Americana,1
739,Aeroflot / Kazakhstan,1
740,Aerovias del Norte,1
741,Aerolineas El Salvador,1
742,Fairways (Filipinas Orient Airways),0
743,Miami Aviaition/Air Manila,1
744,Alia Royal Jordanian Airlines,4
745,British United Airways,1
746,Mattagami Skyways,1
747,Military - U.S. Army / Military - U.S. Army,2
748,Virgin Islands Airways,1
749,Rutas Internacionales Peruanes,1
