,Operador,cant_Accidentes
750,Filipinas Orient Airways,2
751,TAO,5
752,International Control Commision,1
753,Aerolineas TAO,3
754,Paul Kelly Flying Service Inc.,1
755,Edde Airlines,1
756,Trans World Airlines / Eastern Air Lines,1
757,Spantax,5
758,Air Manila,4
759,Garuda  Indonesia Airlines / Garuda Indonesia Airlines,1
760,Satena,2
761,COHATA,1
762,Belgian International Air Services,1
763,Servicios Americanos,1
764,American Flyers Airline,1
765,Norair,1
766,Air New Zealand,4
767,Aeropesca Colombia,3
768,Alamo Airways,1
769,Private - Mainline Aviation,1
770,Aerovias Halcon,1
771,Alaska Coastal Airlines,1
772,Britannia Airways,2
773,Petroleum Helicopter,6
774,Transportno Aviatsionno Bulgaro-Soviet Obshchestvo,1
775,Aerocondor de Colombia,1
776,Syrian Arab Airlines,1
777,Lake Central Airlines,1
778,Compagnie Air Transport,1
779,Trans World Airlines / Private,2
780,Aeralpi,1
781,Caribbean Airlines,1
782,Air Algerie,6
783,Military - Imperial Iranian Air Force,2
784,Globe Air,1
785,Pelita Air Service,5
786,Greylock Airways / Private,1
787,Nordair,1
788,Air Canada,6
789,Air Ferry Ltd,1
790,British Midland Airways,2
791,Aer Turas,1
792,Thai International,1
793,Vehu Akat,1
794,Taiwan Aviation,1
795,China Airlines (Taiwan),0
796,Sadia,1
797,Lao Cathay Airlines,1
798,Thai Airways,7
799,Air Comores,1
800,Royal Air Lao,3
801,Ozark Air Lines / Private,1
802,Military - Russian Air Force,19
803,Ladeco,1
804,Aerovias Rojas,1
805,Los Angeles Airways,2
806,Rinaldo Piaggio,1
807,Purdue Airlines Inc.,1
808,BKS Air Transport,1
809,Aerolineas Flecha Austral,3
810,North Central Airlines / Private,1
811,Westwing,1
812,Bulair TABSO,1
813,Far Aviation - Air Taxi / Speeds Flying - Air Taxi,1
814,Pan African Airlines,1
815,Aerovias del Valle,1
816,Cable Commuter,1
817,Wien Consolidated Airlines,2
818,Interior Airways,1
819,Exportada De Sal S.A.,1
820,North Central Airlines,4
821,Servicios Aéreos Especiales,1
822,MacRobertson Miller Airlines,1
823,ERA Helicopter,1
824,Mineral County Airlines,1
825,Prinair,3
826,Continental Air Transport,3
827,Venezolana Internacional de Aviacion,1
828,Avion Airways,1
829,Islands of the Bahamas Inc,1
830,Wigmo,1
831,Ghana Airways,1
832,Flying W Airways,1
833,Aero Transporti Italiani,5
834,Compania Mexicana de Aviacion,1
835,Air South,1
836,Trans Isle Air,1
837,Canairelief Air,1
838,Private Charter,4
839,Military - Royal Lao Air Force,1
840,TAME Ecuador,2
841,SATENA,10
842,Allegheny Airlines / Forth Corporation,1
843,Nordchurchaid,1
844,Austin Airways,2
845,Nigeria Airways,5
846,Laos Air,2
847,Military - Royal Hellenic Air Force,1
848,Polynesian Airlines,2
849,Charter -Federal Electricity Commission,1
850,TAG Airlines,1
851,Pilgrim Airlines,2
852,Lineas Aéreas La Urraca,2
853,Compania Dominicana de Aviacion,1
854,Air Congo,2
855,Bavaria Flug,1
856,Paraense Transportes Aereos,1
857,Grand Canyon Airlines,3
858,Royal Air Maroc,3
859,Military - Italian Air Force,2
860,Antillean Airlines,1
861,Somali Airlines,3
862,Executive Jet Sales Inc.,1
863,Aeroservicios,2
864,Lehigh Acres Development Inc.,1
865,Military - LADE,1
866,Reeder Flying Service,1
867,Dan Air Services,4
868,Military - United States Navy,2
869,Lineas Aereas Nacionales SA (Peru),0
870,Dutch Continental Airways,1
871,Trans International Airlines,1
872,"Charter, Golden Eagle Aviation Inc.",1
873,National Airways,16
874,Saturn Airways,2
875,Aerocosta Colombia,1
876,Southern Airways,2
877,Capitol Airlines,1
878,Cargolux,1
879,Jamair,2
880,Trans Caribbean Airways,1
881,Rousseau Aviation,1
882,American Airlines / Private,1
883,Balkan Bulgarian Airlines,10
884,Fuerza Aérea del Peru,6
885,L'Armée de L'Air,1
886,Korean Airlines,10
887,TAM (Transportes Aereos Militares),0
888,New England Aviaiton,1
889,Aviogenex (Yugoslavia),0
890,Aerolineas Flecha Austral - ALFA,1
891,Hughes Airwest  / Military - US Marine Air Corps,1
892,SAVCO,2
893,Shelter Cove Sea Park,1
894,Toa Domestic Airline (Japan),0
895,Air Ivoire,1
896,All Nippon Airways /  Japanese Air Force,1
897,Downeast Airlines,2
898,Pan International,1
899,Scenic Air Lines,1
900,Monmouth Airways,1
901,Merpati Nusantara Airlines,18
902,Sudan Airways,5
903,SAESA,1
904,Lineas Aéreas la Urraca,1
905,Miliitary - SATENA,1
906,Royal Air Laos/PENAS,1
907,TAC Colombia,1
908,Sterling Airways,2
909,Egyptair,2
910,Helaire Helicopter,1
911,Aerotechnia,1
912,Military - Russian Navy,3
913,General Air,3
914,Amazonese Importacao e Exportacao,1
915,Petrolium Helicopter,1
916,North Central Airlines / Air Wisconsin,1
917,Pacific Southwest Airlines,3
918,Military - Royal Norwegian Air Force,1
919,Charter,52
920,AVIANCA / AVIANCA,1
921,Interflug,4
922,Burma Airways,15
923,Lineas Areas Venezolanas,1
924,Ansett Airlines of Papua New Guinea,1
925,Servicios Aereas Virgen de Copacabana,1
926,Military - Royal Nepalese Air Force,2
927,Cambodia Air,3
928,Uruguayan Air Force - TAMU,1
929,Air Melanesie,1
930,Metro Air Systems,1
931,Delta Air Lines/ North Central Airlines,1
932,Air Guadeloupe,2
933,American Express Leasing,1
934,TAN,6
935,Petrolium Helo Inc.,1
936,Aerovias Urraca,1
937,Libya Arab Airlines,2
938,Lineas Aereas de Espana/Spantax SA Transportes,1
939,Invicta International Airlines (UK),0
940,Military - U.S. Navy / NASA,1
941,Bakhtar Afghan Airlines,3
942,Air Gaspé,1
943,Aeromexico,5
944,Ozark Air Lines,2
945,Air Hawaii,1
946,Aviaco Condor,1
947,Aerocondor Colombia,1
948,Texas International Airlines,1
949,Aeronorte,3
950,Executive Funds,1
951,Air East,1
952,Servicios Aéreos Boliviano,1
953,Cessnyca,1
954,Military - West German Air Force,1
955,Pathet Lao Airlines,1
956,Sierra Pacific Airlines,1
957,Wenela Air Services,1
958,Houston Metro Airlines,1
959,Aero Taxis Equatorianos,1
960,Fragtflug,1
961,Lambair,1
962,Alaska Helicopter - Air Taxi,1
963,Aeronorte Colombia,2
964,Air Amercia,1
965,Laurentian Air Services,1
966,Air  Mali,1
967,Military - Zairean Air Force,3
968,Mabuhay Airways,1
969,Alaska International Air,1
970,Hlavka Aviation - Air Taxi,1
971,Orient Air System and Integrated Services,1
972,Alpa Servicios Aéreos,1
973,Martinair Holland NV,2
974,Aerovias Venezolanas SA (Venezuela),0
975,Edwin Ortiz,1
976,Golden West Airlines / Private,1
977,Linea Aérea Nacional,1
978,Horizon Properties,1
979,Military - Deutsche Luftwaffe,1
980,Pacific Alaska Airlines,1
981,Aerocondor,3
982,Hamilton Aviation,1
983,Aerovias Condor,1
984,Military - Nicaraguan Air Force,4
985,Wien Air Alaska,1
986,Connair,1
987,Inex Adria Aviopromet,3
988,Military - Israel  Air Force,1
989,Star Aviation,1
990,Winship Air,1
991,Philippine Aerotransport,2
992,Frigorifico Maniqui,1
993,TAME,8
994,CAAC,8
995,Transbrasil,3
996,LAC Colombia,2
997,Mercer Airlines,1
998,Antilles Air,2
999,Kodiak Western Alaska Airlines,1
1000,Yacimientos Petroliferos Fiscales,1
1001,Sabah Air,2
1002,Military - Burma Air Force,1
1003,Military - Spanish Air Force,3
1004,Temsco Helicopter - Air Taxi,1
1005,Military - Venezuelan Air Force,2
1006,Aeroflot / Aeroflot,3
1007,Inex Adria Aviopromet / British Airways,1
1008,Emirates Air Transport,1
1009,Nordeste Linhas Aéreas,3
1010,Bali International Air Service,2
1011,Inair Panama,1
1012,Atlantic City Airlines,1
1013,EgyptAir,7
1014,Jet Avia Charter,1
1015,Northern Thunderbird Air Ltd.,1
1016,Skyline Sweden,1
1017,North Canada Air,1
1018,Survair,1
1019,Alyemda,3
1020,Overseas National Airways,1
1021,Pan American World Airways / KLM,1
1022,El Venado,1
1023,Military - Israel Air Force,2
1024,IAS Cargo,1
1025,New  York Helicopter,1
1026,Fuerza Aérea Uruguaya,1
1027,Fleming International Airways,1
1028,Military - Angolan Air Force,7
1029,Military - Honduran Air Force,2
1030,Private KNBC Los Angeles,1
1031,Monarch Aviation,1
1032,Island Airways,4
1033,Transmeridian Air Cargo,1
1034,Servicios Aereos Nacionales Airways,1
1035,Alaska Aeronautical Industries,1
1036,Safe Air Cargo,1
1037,L & J Company,1
1038,Servicios Aereos Martinez Leon,1
1039,TAP (Air Portugal),0
1040,Malaysia Airlines,4
1041,"National Jet Services Inc.,  (Air Indiana)",0
1042,SATA,2
1043,Vieques Air Link,2
1044,Valley Air Service,1
1045,Servicios Aereos Nacionales,2
1046,SADELCA,1
1047,TABA,4
1048,Uruguayan Air Force,2
1049,Columbia Pacific Airlines,1
1050,Security Air,1
1051,LAV - Linea Aeropostal Venezolana,1
1052,Lake Havasu Air,1
1053,Air Logistics,2
1054,Gander Aviation,1
1055,Helikopter Service,2
1056,Aeropeca,1
1057,Las Vegas Airlines,2
1058,Air Guinee,1
1059,AirWest Airlines,1
1060,Air Rhodesia,2
1061,Temesco Helicopter - Air Taxi,1
1062,Lineas Areas del Centro,1
1063,Alaska Travel,1
1064,Philippine Air Force,9
1065,Pacific Southwest Airlines / Private,1
1066,Military - Finish Air Force,1
1067,Era Helicopter - Air Taxi,1
1068,Solomon Islands Airlines,2
1069,Nile Delta Air Services,1
1070,Aereo el Venado,2
1071,Tyee Airlines,1
1072,Rocky Mountain Airways,1
1073,Air 70,1
1074,Air Rouergue,1
1075,TAM Lineas Aéreas Regional,3
1076,Universal Airways,1
1077,Swift Aire Lines Inc.,1
1078,Catalina Airlines,1
1079,Sea Airmotive,1
1080,Military - Mauritanian Air Force,2
1081,Air New England,1
1082,Fiji Air Services,1
1083,Soldotna Air Services,1
1084,Butler Aviation Inc.,1
1085,Pacific Coastal Airlines,4
1086,West Coast Air,4
1087,Comair,4
1088,Aerolineas La Gaviola,1
1089,CAMBA,1
1090,Douglas Airways,2
1091,Haïti Air Inter,1
1092,Private charter,2
1093,Ambler Air Service,1
1094,Cubana de Aviacon,2
1095,Rotor Airs Inc - Air Taxi,1
1096,Advance Airlines,1
1097,Eagle Commuter,1
1098,VOTEC,4
1099,Lineas Aereas de Angola,1
1100,Air Wisconsin,2
1101,Aeronaves del Peru,1
1102,Bouraq Indonesia Airlines,2
1103,Military - Kuwait Air Force,1
1104,Florida Commuter Airlines,1
1105,Military - Force Aérienne Zaïroise,1
1106,Military - Royal Saudi Air Force,2
1107,F.R. de la Direccion General de Ados,1
1108,Central Air Services,1
1109,Tanzania Aviation,1
1110,Transportes Aereos del Caribe,1
1111,Cascade Airways,1
1112,Military - Soviet Navy,1
1113,Private - Corporate,1
1114,Helicopter - Air Taxi,5
1115,Urcupina,1
1116,Freedom International,1
1117,Air US / Private,1
1118,Private - Airfast Indonesia,1
1119,TAAG Angola Airlines,5
1120,Lineas Aereas,14
1121,TAR,4
1122,Transamazonica,1
1123,Aeroflot / Military - Russian Air Force,1
1124,Aeroflot /Military - Russian,1
1125,Military - Turkish Air Force,3
1126,Military - Iranian Air Force,6
1127,Sky Train Air,1
1128,NLM (Nederlandse Luchtvaart Maatschappij),0
1129,Oefag Flugdienst,1
1130,Aerolineas Argo,1
1131,Cameroon Airlines,4
1132,Guyana Airways,3
1133,Inex Adria Aviopromet (Yugoslavia),0
1134,Private - Parajump air show,1
1135,Bristow Helicopters,3
1136,ACES Colombia,3
1137,Air Florida,1
1138,Military - Ethiopian Air Force,4
1139,Military - Republic of South Korea Air Force,2
1140,Trans Air Services,1
1141,LAC Columbia,1
1142,Wideroe's Flyveselksap,4
1143,Air Taxi - Tundra Copters,1
1144,Okanagan Helicopters,1
1145,Air Affaires Gabon,1
1146,Western Helicopter,1
1147,Aerolineas Condor,1
1148,Cia Brasiliera de Tratores,1
1149,Aerolineas Centrales de Colombia,2
1150,Pioneer Airlines,1
1151,Aeronor Chile,1
1152,46826/109,1
1153,Aeroleo Taxi Aereo,1
1154,Central Airlines,12
1155,Munz Northern Airlines,1
1156,Air Liberia,1
1157,Japan Air Self-Defence Force,1
1158,SAN Ecuador,1
1159,Military - Republic of China Air Force,3
1160,Reeve Aleutian Airways,1
1161,Air Mali,2
1162,CAAK,1
1163,British Airways Helicopters,1
1164,Central Mountain Air Services,3
1165,Gulf Air,2
1166,Taiwan Airlines,3
1167,Air Illinois,1
1168,Pennsylvania Airlines,1
1169,Iberia Airlines / Aviaco,1
1170,TAMPA Colombia,1
1171,Inuvik Coastal Airways,1
1172,Military - Royal Jordanian Air Force,2
1173,Skycraft Air Transport,1
1174,North East Bolivian Airways,1
1175,Britt Airways,1
1176,Military - Salvadoran Air Force,1
1177,Aerosucre Colombia,5
1178,Frigorifico Reyes,1
1179,State Airlines,1
1180,VOTEC / VOTEC,1
1181,Zantop International Airlines,1
1182,Air Continental,1
1183,Air Taxi - Raco Helicopters Corp.,1
1184,South Pacific Island Airways,1
1185,Bangladesh Biman,1
1186,Aviation Enterprises,1
1187,Airfast Indonesia,2
1188,Wings West Airlines / Private,1
1189,Talair,4
1190,Provincetown - Boston Airlines,2
1191,MMM Aero Services,1
1192,APRL,1
1193,AECA Cargo,1
1194,Nahanni Air Services,1
1195,Labradore Airways,1
1196,Mililtary - Soviet Air Force,1
1197,Village Airways,1
1198,Military - Fuerza Aérea del Peru,1
1199,TPI International Airways,1
1200,Air Taxi - EMS,1
1201,Galaxy Airlines,1
1202,AIRES Colombia,3
1203,North Pacific Airlines,1
1204,YPF,2
1205,Carga Aereo Transportada,1
1206,Aeronica,3
1207,Aeroflot / Soviet Air Force,1
1208,General Aviation Inc.,1
1209,Fuerza Aérea Colombiana,2
1210,Alyemda Airlines,1
1211,British Airtours,1
1212,Bar Harbor Airlines,1
1213,Midwest Express,1
1214,MAP,3
1215,Air Carriers Express Services Inc,1
1216,Pel Air,1
1217,Sabeni,1
1218,Mountain Air Cargo,1
1219,Military - Indonesian Air Force,7
1220,Arrow Airways,1
1221,Aerovias de Guatemala SA,1
1222,Air Taxi,47
1223,Aerocalifornia,1
1224,GLM Aviation,1
1225,Simmons Airlines,1
1226,Goose Bay Air Services,1
1227,Ministerstvo Obshchestvo Mashinostroyeniya,1
1228,Military - Mozambique Air Force,2
1229,Military - El Salvador Air Force,1
1230,Air Lanka,1
1231,Military - Armée de l'Air Malgache,1
1232,Loganair,4
1233,Grand Canyon Airlines / Helitech,1
1234,Military - Zimbabwe Air Force,1
1235,Leeward Islands Air Transport,1
1236,Southwest Airlift,1
1237,Aeromexico / Private,1
1238,Atlantic Southeast Airlines,3
1239,Eastindo,1
1240,Southern Air Transport,1
1241,Government of Mozambique,1
1242,Private - WNBC,1
1243,British International Helicopters,1
1244,Military - Afghan Republican Air Force,15
1245,Iraqi Airways,1
1246,Sunflower Airlines,1
1247,Military - Spanish Air Force.,1
1248,Skywest Airlines / Private.,1
1249,Northwest Airlink,3
1250,California Air National Guard,1
1251,Burlington Air Express,1
1252,Air-Lift Commuter,1
1253,Sasco Air Lines,1
1254,American Eagle,5
1255,Air Manitoba,2
1256,YPFB Transportes Aereos,1
1257,Missionary Aviation Fellowship,3
1258,Military - Peruvian Air Force,4
1259,Belize Air International Ltd.,1
1260,Northwest Airlines,5
1261,Aeroejecutivos Colombia,1
1262,Air Malawi,1
1263,Ryan Air Services,1
1264,Cooper Skybird Air Charters,1
1265,Peruvian Naval Aviation,1
1266,Air Littoral,3
1267,Air Taxi - Petroleum Helicopters Inc.,1
1268,Merpati Nasantara Airlines,2
1269,Condor Flugdienst,1
1270,ETA - Empresa Transportes Aéreos,1
1271,China Southwest Airlines,2
1272,Trans Colorado AL / Continental Express,1
1273,Military - Fuerza Aérea Panamena,1
1274,NFD - Nurnberger Flugdienst,1
1275,AV Air / American Eagle,1
1276,Talia Airways,1
1277,Commercial Airways (Comair),0
1278,Transport Arien Transregional,1
1279,Arax Airlines,1
1280,Kuwait Airways,1
1281,Military - Cuban Air Force,1
1282,Aloha Airlines,1
1283,Starair,1
1284,Lineas Aéreas Suramericanas,1
1285,Angola Air Charter,1
1286,Aerocaribe,3
1287,Transporte Aereo Federal,1
1288,Hang Khong (Vietnam),0
1289,Aramar,1
1290,Shanxi Airlines,1
1291,Uganda Airlines,1
1292,Vayudoot,2
1293,Aero Peru,1
1294,Wasa Wings,1
1295,Aero Club Libya,1
1296,T & G Aviation,1
1297,Military - Russian Air Force / Military - Russian Air Force,1
1298,GAS Air,1
1299,RAM,1
1300,Independent Air Inc.,1
1301,Transfair,1
1302,Aero Condor,1
1303,Air Ontario,1
1304,Mid Pacific Air,1
1305,Evergreen International Airlines,1
1306,Europe Aero Service EAS,1
1307,Aero Cozumel,1
1308,Holmstoem Air,1
1309,Aero Asahi,1
1310,Surinam Airways,1
1311,Aerotaca,3
1312,Formosa Airlines,5
1313,Calair,1
1314,Air Taxi - Centre Airlines Inc.,1
1315,Air Freight New Zealand,2
1316,Olympic Aviation,1
1317,RRC Air Service,1
1318,Aspring Air,1
1319,China Eastern Airlines,4
1320,Partnair,1
1321,Wehite Cap Aviation,1
1322,Boeing KC-135E,1
1323,USAir,5
1324,Skylink Airlines,1
1325,Winchester Air,1
1326,Air Taxi - Paramount Aviation Corp.,1
1327,TAUSA,1
1328,Aloha Island Air,1
1329,Weasua Air Ttansport,1
1330,Military - Royal Lesotho Defence Force,1
1331,Military - People's Army/ Military - Peoples Air Force,1
1332,Tepper Aviation,1
1333,Lineas Aéreas Cave,1
1334,New England Airlines,1
1335,United Express,3
1336,Air Fiordland,1
1337,SANSA,1
1338,Federal Express,2
1339,Military - Venezuelan Navy,2
1340,Airfast Services,2
1341,MIAT - Mongolian Airlines,5
1342,Military - Congolese Air Force,2
1343,Airborne Express,2
1344,Wiggins Airways,2
1345,Helicopteros Nacionales de Colombia,1
1346,Military - Zambian Air Force,2
1347,Helicsa,1
1348,TAN Honduras,1
1349,Aeroperlas,2
1350,MATS - Manila Aero Transport System,1
1351,Frontier Air,3
1352,Aerial Transit Company,1
1353,Avicsa,1
1354,Military - Luftwaffe,2
1355,Aerolift Philippines,1
1356,Ptarmigan Airways,1
1357,Servicio Expresso Nacional,1
1358,Private - Omniflight Helicopters,1
1359,Frontier Flying Service,1
1360,Nuna Air,1
1361,SUDENE,1
1362,HiTech Helicopters,1
1363,China Southern Airlines / Xiamen Airlines,1
1364,BAFIN,1
1365,Bangkok Airways,1
1366,Eitos,1
1367,Northwest Airlines/ Northwest Airlines,1
1368,Sudania Air Cargo,1
1369,Lockheed AC-130H Hercules,1
1370,USAir / Skywest Airlines,1
1371,Military - Hellenic Air Force,1
1372,Military - Ecuadorean Air Force,1
1373,Ryan International Airlines,1
1374,Fuerza Area Angolaise,1
1375,Duncan Aircraft Sales,1
1376,Transafrik,3
1377,Military - U.S. Navy / Military -  U.S. Navy,1
1378,Air Tahiti,1
1379,Air Taxi - Air Grand Canyon Inc.,1
1380,ADES Colombia,2
1381,Metro Cargo,1
1382,Lauda Air,1
1383,Agape Flight Inc.,1
1384,Carib Air Transport,1
1385,AKF Polet,1
1386,Okada Air,1
1387,Helicol Colombia,1
1388,Aerochasqui,1
1389,L'Express Airlines,1
1390,Nationair (chartered by Nigeria Airways),0
1391,Vanair,2
1392,Avalki Air,1
1393,Temsco Airlines,1
1394,Air Taxi - Bohemia Inc.,1
1395,Dirgantara Air Services,4
1396,Airtech Rajawaldi Udara,1
1397,Continental Express,2
1398,Canair Cargo,1
1399,CORAL Colombia,2
1400,EDELCA,1
1401,Corporate Mobility Inc. - Private,1
1402,Military - Azerbaijan Air Force,2
1403,Nordeste Linhas Aereas,1
1404,Air Taxi - Airis Helicopters Inc.,1
1405,STASA,1
1406,Tartarstan Airlines,1
1407,Military - Força Aérea Brasileira,1
1408,Classic Wings,1
1409,Gambcrest,1
1410,ATI,7
1411,Frigorifico Santa Rita,1
1412,Lina Congo,1
1413,Golden Star Air Cargo,1
1414,Kamchatavia,1
1415,Air Bissau,1
1416,Military - Kenyan Air Force,1
1417,Perris Valley Aviation,1
1418,Scenic Air Tours,1
1419,Saha Airline Services,2
1420,COPA (Panama),0
1421,Krasnoyarsk Airlines,1
1422,Military - Sri Lanka Air Force,7
1423,Arctic Circle Air Service,1
1424,Military - Unified Yemen Air Force,1
1425,Georgian Air,3
1426,Volga-Dnepr Airlines,1
1427,Mandala Airlines,2
1428,Aero Eslava,1
1429,China General Aviation Corporation,1
1430,Servicios Aereos Santa Ana,1
1431,Lone Star Airlines,1
1432,Military - Peruvian Air Force - TANS,1
1433,NewCal Aviation,1
1434,Professional Aviation Services,1
1435,Expresso Aéreo,2
1436,Kamchatka Airlines,2
1437,Air Taxi - Hawaii Helicopters Inc.,1
1438,Aero Ejecutivos,1
1439,Avesca Colombia,1
1440,Yakutavia,2
1441,Military - Federal Nigerian Air Force,1
1442,Miltiary - U.S. Airforce,1
1443,Wuhan Airlines,2
1444,Kiev Production Association,1
1445,Syktyvkar Avia,1
1446,Vietnam Airlines,2
1447,Aerocaribbean - Charter,1
1448,China Southern Airlines,3
1449,Aero Sudpacifico,1
1450,Scibe Airlift Cargo Zaire,1
1451,Libya Arab Airlines / Military -  Libya Air Force,1
1452,Air Taxi - South Coast Helicopters Inc.,1
1453,Lufthansa Cityline,1
1454,Titan Airways,1
1455,Trans Service Airlift,2
1456,Pan Malaysian Air Transport,1
1457,Iran Air Tours  /  Military - Iranian Air Force,1
1458,Cargo Three Panama,1
1459,Palair Macedonian,1
1460,Oeste Linhas Aereas,1
1461,Fiji Air,2
1462,Carga del Caribe,1
1463,Southwest Air,12
1464,Tajikistan Airlines,3
1465,Military - Georgian Air Force,2
1466,China Northwest Airlines,2
1467,Asiana Airlines,3
1468,Hornbill Airways,1
1469,Everest Air,1
1470,Sakha Airlines,2
1471,Transair Georgia Airlines,2
1472,Hibiscus Air,1
1473,China Northern Airlines,2
1474,Magistralnye Avialinii,1
1475,Aviaimpex (Macedonia),0
1476,Express Airlines - Northwest Airlink,1
1477,Arctic Wings & Rotors,1
1478,Air Senegal / Gambia Airways,1
1479,Lao Aviation,2
1480,Kuban Airlines,1
1481,Baikal Air,1
1482,Atlantic Coast Airlines (United Express),0
1483,North Western Air Transport,1
1484,British World Airways,1
1485,Sahara,1
1486,Chalk's International Airlines,1
1487,Salair,2
1488,Aurukun Air Services,1
1489,Aeroflot Russian International Airways,1
1490,Air Taxi - El Aero Services Inc.,1
1491,KLM Cityhopper,1
1492,Rwanda Government,1
1493,Military - U.S. Army / Military U.S. Army,1
1494,Rico Taxi Aero,1
1495,Arall,1
1496,Transoriente Colombia,1
1497,Aerolineas Cuahonte,1
1498,TAESA,2
1499,Air Ivorie,1
1500,Military - Dostum-Galboddin Militia,1
1501,Airbus Industrie,1
1502,Air Mauritanie,1
1503,Air Taxi - Papillion Helicopters Ltd.,1
1504,Air Martinique,1
1505,Sankuru Air Service,1
1506,Alas Chiricanas,1
1507,Air Taxi - Uyak Air Services Inc.,1
1508,Air Taxi - Talon Air Services Inc.,1
