,Operador,cant_Accidentes
1509,Air Taxi - National Helicopters,1
1510,Aerocontroctors - Charter,1
1511,Oriental Airlines,1
1512,Heavylift Cargo Airlines,1
1513,Cheremshanka Airlines,1
1514,TAM Paraguay,1
1515,Arsenyev Aviation Production Association,1
1516,SELVA,4
1517,Iran Asseman Airlines,1
1518,Transportes Aereos Pegaso,1
1519,Trigana Air Service,5
1520,SA Amazonica,1
1521,Ameriflight,2
1522,SL Aviation Services,1
1523,Servivensa,2
1524,Phoenix Aviation,1
1525,Intercontinental de Aviacion,1
1526,Air Taxi - Wolfe Air Aviation Ltd.,1
1527,Abakan Airlines,1
1528,Leadair - Charter,1
1529,TAROM (Transporturile Aeriene Romane),0
1530,Bearskin Airlines / Air Sandy,1
1531,American Jet,1
1532,Knight Air,1
1533,LACOL,1
1534,Senegalair,2
1535,Ansett New Zealand,1
1536,Volga Air,1
1537,Harka Air Services,1
1538,Garamut Aviation,1
1539,Milne Bay Air,3
1540,Military - Madagascar Air Force,1
1541,Transniugini Airways,1
1542,Aero Air,1
1543,Bourag Indonesia Airlines,1
1544,North Star Air Cargo,1
1545,Adventure Airlines,1
1546,Norilsk Flight Company,1
1547,Western Straits Air,1
1548,Sabang Merauke Raya Air Charter,2
1549,Kirghizia Aba Zaoldoru,1
1550,Azerbaijan Airlines,3
1551,Azerbaijani Airlines,1
1552,Far East Aviation,1
1553,Romanian Banat Air,1
1554,Mustique Airways,1
1555,African Air,19
1556,Military - Nigerian Air Force,3
1557,Lineas Aereas del Caribe,1
1558,Business Air Connection,1
1559,"Alas Nacionales, leased from Birgen Air",1
1560,Military - Taliban Militia,1
1561,Hati Express,1
1562,Military - Sudanese Air Force,2
1563,Aero Tropical,1
1564,Compania de Aviacion Faucett SA (Peru),0
1565,Military - Peruvian Army Aviation,1
1566,Akhal Air,1
1567,Krasnoyarskie Avialinii,1
1568,Federal Airlines,1
1569,Buffalo Narrows Airways,1
1570,Aeroservicios Empresariales de Durango,1
1571,ValuJet,1
1572,Hoseba,1
1573,Military - Australian Army Aviation,1
1574,China Flying Dragon Aviation (Feilong Airlines),0
1575,Archana Airlines,1
1576,Aerolatino (Aerocaribe),0
1577,Northern Air Cargo,1
1578,Myanmar Airways,4
1579,First Air,2
1580,Air North,1
1581,Harbour Air,2
1582,Spair Air Transport,1
1583,Vnokovo Airlines,1
1584,Dutch Dakota Association,1
1585,Aeroperu,1
1586,Malu Aviation,2
1587,Savanair,2
1588,Million Air,1
1589,Tyumen Aviatrans,1
1590,Transported Areos Profesionales - TAPSA,1
1591,Aviation Development Corporation,1
1592,Jetcom S.A.,1
1593,Saudi Arabian Airlines / Kazakhstan Airlines,1
1594,Komi Avia,1
1595,United Express  / Private,1
1596,Emery Worldwide,2
1597,Aircraft Charter Group Inc,1
1598,Southcentral Air,1
1599,Skypower Express Airways,2
1600,Air Senegal,2
1601,Force Area Populaire de Angola,1
1602,Military - Israel Air Force /Military -  Israel Air Force,1
1603,Transpolar,1
1604,ALADA,1
1605,Stavropol Airlines,1
1606,Custom Air Service,1
1607,Hageland Aviation Services,3
1608,Military - Niger Air Force,1
1609,Bazair,1
1610,Elbee Airlines,1
1611,Military - Colombian Army,1
1612,Sempati Air,1
1613,Goroka Air Services,1
1614,ADC Airlines,2
1615,Fine Air,1
1616,Borneo Airways,1
1617,TMK Air Commuter,1
1618,Military - Luftwaffe / Military - USAF,1
1619,Scenic Airlines,1
1620,Sowind Air,1
1621,STAP,1
1622,Aerosweet Airlines (LVOV),0
1623,SilkAir,1
1624,Military - Greek Air Force,1
1625,Renan Airways,1
1626,Parsa,1
1627,Aeroservice International,1
1628,Military - Ariana Afghan Airlines,1
1629,Cebu Pacific Air,1
1630,Air Luxor,1
1631,Military - Sudan Air Force,3
1632,Air Memphis,1
1633,Linea Aérea Mexicana de Carga,1
1634,Military - Lao People's Liberation Army Air Force,1
1635,Air Taxi - US Helicopters Inc.,1
1636,Propair,1
1637,Air Taxi - Ohana Helicopter Tours,1
1638,ATI Aircompany,1
1639,Alas del Sur,1
1640,Ukraine Aviation Transport Company,1
1641,Plane Sailing,1
1642,Swifair,1
1643,Selva Taxi Aero,1
1644,Proteus Air / Private,1
1645,Alliance Airlines,2
1646,Harbour Air Seaplanes Ltd.,1
1647,Alada,1
1648,Vincent Aviation,1
1649,Lumbini Airways,1
1650,Speed Service Couriers,1
1651,Permaviatrans,1
1652,Rusts Flying Service Inc.,1
1653,Paukn Air,1
1654,Cabo Verde Airlines,2
1655,Lionair,1
1656,Congo Airline,1
1657,Ararat Avia,1
1658,TanaMana Aviation,1
1659,Living Water Teaching Ministries Charter,1
1660,Air Satellite,1
1661,Khors Aircompany,1
1662,Zanex,1
1663,Transafrik - United Nations Charter,1
1664,Channel Express,1
1665,Military - German Air National Guard,1
1666,Kelowna Flightcraft Air Charter,1
1667,Uzu Air,1
1668,Fuerza Aérea Nicaragua,1
1669,Savannair,1
1670,Airlink,7
1671,Air Karibu,1
1672,Minerva Airlines,1
1673,ALIANSA Colombia,1
1674,Provincial Airlines,1
1675,Manacá Táxi Aéreo,1
1676,Korean Air,12
1677,Military - Malaysian Air Force,1
1678,Malindi Air Services,1
1679,Pacific Airways,6
1680,Air Taxi - Coastal Helicopters Inc.,1
1681,Blue Water Aviation Services,1
1682,LANC Colombia,1
1683,Lufthansa Cargo Airlines,1
1684,Aero Jet Express,1
1685,Air Fiji,1
1686,TACV-Cabo Verde Airlines,1
1687,Uni Air,1
1688,Uzbekistan Airways,3
1689,"LAPA, Lineas Aereas Privadas Argentinas",1
1690,Necon Air,1
1691,Greek Government,1
1692,Norte Jet Táxi Aéreo,1
1693,Aramco Associated Company,1
1694,Military - Venezuelan Army,2
1695,Si Fly - U.N. charter,1
1696,Tashkent Aircraft Production Corporation,1
1697,Asian Spirit,1
1698,Skyline Airways,2
1699,Ecuato Guineana de Aviacion,1
1700,Crossair,2
1701,Avisto,1
1702,Kenya Airways,2
1703,Military - Islamic Republic of Iran Air Force,3
1704,Southwest Airlines,8
1705,Vologodskiye Airlines,1
1706,Points North Air Services,1
1707,Military - Ejército del Aire,1
1708,Sky Cabs,1
1709,Uralex,1
1710,Military - Sri Lankan Air Force,1
1711,Bankair,1
1712,Air Philippines,1
1713,Military - Centrafricain Airlines,1
1714,North Coast Aviation,1
1715,Northern Executive Aviation,1
1716,Trans Guyana Airways,2
1717,Price Aircraft Company,1
1718,Avirex,1
1719,Executive Airlines,1
1720,Whyalla Airlines,1
1721,Ghana Airlink,1
1722,Universal Jet Aviation,2
1723,Military - Japanese Air Self-Defence Force,1
1724,Win Win Aviation,1
1725,Indian Airlines/Alliance Airlines,1
1726,Airwave Transport,1
1727,Allied Air Freight,1
1728,Blue Hawaiian Helicopters,1
1729,Air taxi - Lider Air Taxi,1
1730,Military - Fuerza Aérea de Chile,1
1731,Patuxent Airways / Private,1
1732,Staer Air,1
1733,Military - Fuerza Aérea Colombiana,1
1734,Charter - Central Air,1
1735,Summit Air Charters,1
1736,Bombardier Aerospace,1
1737,Singapore Airlines,1
1738,Aca-Ancargo,1
1739,Superior Aviation,1
1740,Asa Pesada,1
1741,Servicio Aereo Manchupo,1
1742,Military - People's Liberation Army,1
1743,Military - Tentara Nasional Indonesia Navy,1
1744,Majestic Air Cargo,1
1745,Rutaca Airlines,1
1746,North Bay Charter,1
1747,Lineas Aereas Suramericanas,1
1748,E.A.S. Aeroservizi,1
1749,Northern Illinois Flight Center,1
1750,Gum Air Charter,1
1751,Military - Florida Army National Guard,1
1752,Vnukovo Airlines,1
1753,Air Caraibes,1
1754,Jetwingsco Inc. - Private Charter,1
1755,SFC Vietnam - Charter - Full Account,1
1756,Private - Techint  group,1
1757,Faraz Qeshm Airlines,1
1758,Manunggal Air,1
1759,Vladivostokavia,1
1760,Private  - Daewoo Shipbuilding,1
1761,Private - Overtec Company,1
1762,Russ Air Transport Company,1
1763,Naske Air,1
1764,Papillon Grand Canyon Helicopters of Las Vegas,1
1765,Victoria Airlines,1
1766,Ameristar Jet Charter,2
1767,Air Transat,1
1768,Binter Mediterráneo,1
1769,Aero Ferinco Charter,1
1770,Atlantic Airlines,1
1771,Sibir Airlines,2
1772,Air Saint Maurice Inc.,1
1773,Scandinavian Airlines (SAS) / Private,0
1774,Flightline,1
1775,PenAir,1
1776,Perimeter Airlines,1
1777,ERA Aviation - Air Taxi,1
1778,Charter - IRS Aero,1
1779,ELK Aviation Co. (leased from Eminex),0
1780,MK Airlines,2
1781,"Military - Russian, cargo",1
1782,Eagle Air,2
1783,Heliandes,1
1784,BAL Bremerhaven Airline,1
1785,Agco Corp,1
1786,Ibertrans Aérea,1
1787,Procuraduría General de la República,1
1788,Petroproducción,1
1789,Military - Angolan  Air Force,1
1790,Iran Air Tours,3
1791,Tiramavia,1
1792,Svedijos Prekés,1
1793,Charter - Aerotaxi,1
1794,Djibouti Airlines,2
1795,Tadair,1
1796,Air China,1
1797,SELVA Colombia,1
1798,EAS Airlines (Executive Airline Services),0
1799,Sky Executive Air Services,1
1800,Airquarius Aviation - Charter,1
1801,Military - Angolan Armed Forces,1
1802,Bashkirian Airlines / DHL Worldwide Express,1
1803,Prestige Airlines (Cargo) Charter,0
1804,Military - Ukraine Air Force,3
1805,Pulkovo Aviation Enterprise,1
1806,Shangri La Air,1
1807,Vostok Aviakompania,1
1808,Rico Taxi Aéreo,1
1809,Total  Air Lines,1
1810,Deraps Aviation,1
1811,Military - Indian Navy,1
1812,Luxair,1
1813,Richmor Aviation,1
1814,Laoag International Airlines,1
1815,Island Airways Ltd.,1
1816,Planemasters,1
1817,Transasia Airways,1
1818,Aeromist-Kharkiv,1
1819,Ocean Airlines,1
1820,US Air Express/Air Midwest,1
1821,TANS Airlines,1
1822,Aerocom,1
1823,African Commuter Services,1
1824,Euro Asia Aviation,1
1825,Volare Aviation Enterprise,1
1826,Enimex,1
1827,Air Taxi - Great Northern Aircraft Co.,1
1828,Military - Islamic Revolution's Guards Corps,1
1829,Private - Kabanov - skydiving,1
1830,PT Air Regional,1
1831,Morris Hancock Flying Club - Charter,1
1832,Ukrainian Cargo Airlines -  Congolese Army Charter,1
1833,Ukranian-Mediterranean Airlines,1
1834,McKinley Air Service - Air Taxi,1
1835,Eurojet Italila,1
1836,Air Taxi - Marco Zero Air Taxi,1
1837,Charter - Air Adventures New Zealand Ltd,1
1838,Astro Air Taxi,1
1839,Paradise Tour Helicopters,1
1840,Brit Air,1
1841,Hallo Bay Air - Air Taxi,1
1842,Comvac Aviation,1
1843,Military - Algerian Air Force,3
1844,Heringer Air Taxi,1
1845,BHS - Brazilian Helicopter Services,1
1846,Ruiban & Duran Compania Aérea,1
1847,Air Sunshine,1
1848,Ryan Blake Air Charter,1
1849,Jack Harter Helicopters,1
1850,Jet Pro,1
1851,Servicios Aeronauticos Sucre (SASCA),0
1852,Hageland Aviation Services Inc.,1
1853,Khalatyrka,1
1854,Tropical Airways,1
1855,US Airways Express,1
1856,Wasaya Airways,1
1857,Sundance Helicopters,2
1858,Les Ailes de Gaspé Inc.,1
1859,Air taxi - Rumo Notre Air Taxi,1
1860,Transmandu,1
1861,CATA Linea Aerea,1
1862,Aeroextra,1
1863,FedEx,3
1864,Heliwork WA Pty Ltd. - Air Taxi,1
1865,Huron Air,1
1866,Líneas Aéreas Suramericanas,1
1867,Pavair,1
1868,Union des Transports Aeriens de Guinee,1
1869,Flash Air,1
1870,Military - Government of Macedonia,1
1871,Kish Airlines,1
1872,Azov Avia Airlines,1
1873,Air Ambulance - Med-Trans Corp.,1
1874,Procuradoria General de la Republica,1
1875,Aerotransportes Petroleros,1
1876,Charter - Air Cush,1
1877,El Magal Aviation,1
1878,Rico Linhas Aereas,1
1879,AZAL Cargo Company,1
1880,Aray-Avia,1
1881,Blue Bird Aviation,1
1882,Yeti Airlines,3
1883,Gabon Express,1
1884,United Nations -  UTair Charter,1
1885,Dodita Air Cargo,1
1886,BHS - Brazilian Helicopter Service  Air Taxi,1
1887,Airlines of PNG,1
1888,Air Taroma,1
1889,Volga-Avia Express,1
1890,Mavrik Aire Transport,1
1891,Jett Paqueteria SA,2
1892,Military - Greek Army,1
1893,Air Flamence,1
1894,Sarit Airlines,1
1895,Pinnacle Airlines/Northwest Airlink,1
1896,Aerovanguardia,1
1897,Pacific Air,32
1898,Corporate Airlines (American Connection),0
1899,Med Flight Air Ambulance - Private,1
1900,Private - Hendrick Motorsports Inc.,1
1901,Venezolana,19
1902,Business Jet Services,1
1903,Presidental Airways Inc. - Air Taxi,1
1904,Glow Air/Air Castle - Charter,1
1905,Lion Air,4
1906,Guardia Nacional de Venezuela,1
1907,Airline Transport,2
1908,NHR Táxi-Aéreo,1
1909,Tura Air Enterprise,1
1910,Military - Colombian government,1
1911,AirNow,2
1912,Military - U.S. Marines,1
1913,Farnair Hungary,1
1914,Kam Air,1
1915,Air West,1
1916,Circuit City Stores - Charter,1
1917,Indonesian National Police,1
1918,Air Global,1
1919,Regional Airlines,1
1920,West Caribbean Airways,2
1921,GT Air,1
1922,Military - Bulgarian,1
1923,Military - Fuerza Del Peru,1
1924,Airwork NZ,1
1925,Kisangani Airlift,1
1926,Aero-Tropics,1
1927,Transportes Aereos Don Carlos - Charter,1
1928,Military - Zambia Air Force,1
1929,Charter - Maniema Union (owner Victoria Air),0
1930,Marsland Aviation,1
1931,Ecuatair,1
1932,Tuninter,1
1933,Copterline,1
1934,Helios Airways,1
1935,TANS Peru,1
1936,Kavatshi Airlines,1
1937,Air Kasai,1
1938,Wimbi Dira Airways,1
1939,Bellview Airlines,1
1940,Sosoliso Airlines,1
1941,Chalk's Ocean Airways,1
1942,Evolga,1
1943,Military - US Army,2
1944,Service Air,5
1945,Military - Iranian Revolutionary Guard Corps Air Force,2
1946,Military - Slovak Air Force,1
1947,Air Cargo Carriers,2
1948,TriCoastal Air,1
1949,Team Air,1
1950,Military - Kenya Air Force,1
1951,Military - Lybian Arab Air Force,1
1952,U.S. Government (leased),0
1953,Armavia,1
1954,Saskatchewan Government Northern Air Operations,1
1955,Air São Tomé,1
1956,Military - Chadian Air Force,1
1957,Mango Airlines,1
1958,Sibir (S7),0
1959,Afghan Army,2
1960,Tracep,2
1961,Pulkovo Airlines,1
1962,Military - Russian Army,1
1963,Gol Airlines / Private,1
1964,Atlantic Airways,1
1965,Military - Russian Air Force/Uzbekistan Airways,1
1966,Air ambulance - Mercy Air Services,1
1967,Adam Air,1
1968,Moldovan Aeriantur-M Air Cargo,1
1969,Regional Compagnie Aerienne Europeenne,1
1970,Heli-USA Airways,1
1971,Inter-Island,1
1972,"Bahia Taxi Aéreo	Bahia Taxi Aéreo	Bahia Taxi Aéreo",1
1973,UTAir Airlines,1
1974,Transaviaexport Airlines,1
1975,Air Services,41
1976,Military - Russian,26
1977,Safe Air Complany,1
1978,Paramount Airlilnes,1
1979,University of Michigan Health System,1
1980,Mongolian Defense Ministry,1
1981,Karibu Airways,2
1982,PMT Air,1
1983,Liard Air,1
1984,Taquan Air Service,1
1985,Atran,1
1986,Air Moorea,1
1987,SeaWind Aviation,1
1988,China Airlines,15
1989,Two Taxi Aero,1
1990,Great Lakes Business Complany,1
1991,Galaxy Kavatsi Airlines,1
1992,One-Two-Go Airlines,1
1993,Africa One Congo,1
1994,Nacional de Aviacion,1
1995,Juba Air Cargo,2
1996,Atlasjet Airlines,1
1997,"Evergreen Alaska Helicopters, Inc.",1
1998,Castle Aviation,1
1999,Transaven,1
2000,Military - Macedonian Air Force,1
2001,Military - Polish Air Force,2
2002,Dirgantara Air Service,5
2003,Santa Barbara Airlines,1
2004,BHS - Brazilian Helicopter Service Air Taxi,1
2005,United Nations Mission,1
2006,Blue Wing Airlines,1
2007,Avtex Air Services,1
2008,Kata Transportation,1
2009,Hewa Bora Airways,2
2010,Military - Government of Equatorial Guinea,1
2011,Naftogaz,1
2012,Chelan Air Service,1
2013,Island Express Helicopter Service,1
2014,Moskovia Airlines,1
2015,Military - Servicio Aereo Nacional,1
2016,TACA International Airlines,1
2017,PHI Air Medical,1
2018,Military - Thai Army,1
2019,Air Methods / Classic Helicopters,1
2020,Ababeel Aviaition,1
2021,USA Jet Airlines,1
2022,Centurian Air Cargo,1
2023,East Coast Jets,1
2024,Junction City Fire Department,1
2025,Fly 540,1
2026,Spanair,1
2027,Itek Air,1
2028,Conviasa,2
2029,Air Tahoma,1
2030,Aerogulf,1
2031,Global Executive Aviation,1
2032,Maryland State Police,1
2033,Air Angles Inc.,1
2034,Falcon Aviation Group,1
2035,XL Airways leased from Air New Zealand,1
2036,Webstas Aviation Services Inc.,1
2037,Rotorcraft Leasing Co,1
2038,Alantis Aviation,1
2039,Empire Airlines leased from FedEx,1
2040,Petroleum Helicopters Inc,2
2041,US Airways,2
2042,Aerotaxi Manaus,1
2043,Continental Connection/Colgan Air,1
2044,Flight Service,1
2045,Aerolift,3
2046,Turkish Airlines,14
2047,Cougar Helicopters,1
2048,Eagle Cap Leasing,1
2049,Bond Offshore Helicopters,1
2050,Aviastar Mandiri,2
2051,Bako Air,1
2052,Strait Air,1
2053,Yemenia Airway,1
2054,Military - Pakistan Army,2
2055,Caspian Airlines,1
2056,Vertical-T Air,1
2057,Aria Airlines,1
2058,Bangkok Airlines,1
2059,Liberty Helicopter Sightseeing Tours / Private,1
2060,Airlines  PNG,1
2061,Aero Fret Business,1
2062,Military - Kazakhstan border guard service,1
2063,SA Airlink,1
2064,Omniflight Helicopters Inc.,1
2065,Victoria Air,3
2066,Azzi,1
2067,Divi Divi Air,1
2068,Russian Ministry of Interior,1
2069,Rwandair,1
2070,Mountain Lifeflight,1
2071,Avient Aviation,1
2072,Seair Seaplanes,1
2073,Alaska Central Express,1
2074,Piquiatuba Taxi Aereo,1
2075,Military - Yemeni Arm,1
2076,Airborne Freight Company Union,1
2077,Interisland Airlines,1
2078,Afriqiyah Airways,1
2079,Blue Wings Airlines,1
2080,Pamir Airlines,1
2081,Air India Express,1
2082,Aero Service,5
2083,Aéropro,1
2084,Military - Romainian Air Force,1
2085,Airblue,1
2086,All West Freight,1
2087,Katekavia Airline,1
2088,GCI Communications Corp.,1
2089,Branch River Air Service,1
2090,Agni Air,2
2091,Henan Airlines,1
2092,Filair,1
2093,Military - Venezuelan National Guard,1
2094,United Parcel Service- UPS,1
2095,Sky Dive New Zealand,1
2096,Conviasa Airline,1
2097,International Security Assistance Force,1
2098,Military - Tajik National Guard,1
2099,National Air Cargo,2
2100,Aerocaribbean,2
2101,JS Air,1
2102,NARZ,1
2103,Sun Way,1
2104,Dagestan Airlines,1
2105,Tara Air,2
2106,Kogalmavia,1
2107,Majuba Aviation,1
2108,Manx2,1
2109,Central American Airways,1
2110,Trans Air Cargo,1
2111,Pawan Hans Helicopters Ltd.,1
2112,AmazonavesAir Taxi,1
2113,SOL Lineas Aereas,1
2114,RusAir Airlines,1
2115,Silk Way Airlines,1
2116,Angara Airlines,1
2117,NOAR Linhas Aéreas,1
2118,Military - Royal Moroccan Air Force,1
2119,Avis Amur,1
2120,LifeNet,1
2121,Chilean Air Force,3
2122,Aerocon,6
2123,YAK Service,1
2124,Military - FANA Forca Aerea Nacional Angolana,1
2125,Private - Aero Trans Corp,1
2126,Arctic Sunwest Charters,1
2127,Buddha Air,1
2128,Nusantara Buana Air,1
2129,Airline PNG,1
2130,Northern Thunderbird Air Inc.,1
2131,Blue Hawaiian Helicopter,2
2132,Fuerza Aerea Mexicana,1
2133,Sundance Helicopters Inc.,1
2134,TRACEP Congo Aviation,1
2135,Jet One Express,1
2136,Military - Turkish Army (NATO),0
2137,UTAir,2
2138,Bhoja Airlines,1
2139,Military -Fuerza Aerea Colombiana,1
2140,Sukhoi,1
2141,Allied Air,2
2142,Dana Air,1
2143,HeliCusco,1
2144,Illegal flight,1
2145,Aviatour's Fly'n Inc.,1
2146,Alfa Airlines,1
2147,Petropavlovsk-Kamchatsky Air Enteprise,1
2148,Sita Air,1
2149,Fly Montserrat,1
2150,Military - Yemen Air Force,1
2151,Starwood Management LLC,1
2152,Military - Kazakhstan Border Guards,1
2153,Air Bagan,1
2154,Red Wings Airlines,1
2155,Med-Trans Corporaion,1
2156,Transaereo 5074,1
2157,SCAT Air,1
2158,South Airlines,1
2159,Compagnie Africaine d' Aviation (CAA),0
2160,Ace Air Cargo,1
2161,Ornge Air Ambulance,1
2162,Rediske Air,1
2163,United Parcel Service,2
2164,Associated Aviation,1
2165,MASwings,1
2166,Lao Airlines,2
2167,Military - Indonesian Army,1
2168,Bearskin Airlines,2
2169,Tararstan Airlilnes,1
2170,Bond Air Services Ltd.,1
2171,Mozambique Airline,1
2172,Heringer Taxi Aero,1
2173,IrAvia,1
2174,Scoala Superioara de Aviatie Civla,1
2175,Nepal Airlines,9
2176,Libyan Air Cargo,1
2177,Helicopters Inc / KOMO TV,1
2178,Lineas Aereas Comerciales,1
2179,Suomen Urheiluilmailijat,1
2180,Alisansa Colombia,1
2181,Laos Air Force,1
2182,Skyward International Aviation,1
2183,Military - Vietnam People's Army Air Force,1
2184,TransAsia Airways,1
2185,Sepahan Airlines,1
2186,Ukraine Air Alliance,2
2187,Safari Express Cargo,1
2188,Hevlift,1
2189,Air Evac Lifeteam,1
2190,Air Sirin,1
2191,AirAsia,1
2192,Syrian Air Force,1
2193,Transasia,2
2194,Germanwings,1
2195,Promech Air,1
2196,Military - Colombia Air Force,1
2197,Komala Air,1
2198,Rainbow King Lodge,1
2199,Avistar Mandari,1
2200,Metrojet,1
2201,Allied Services Limited,1
2202,Alpine Adventures,1
2203,Turuhan Avia,1
2204,West Air Sweden,1
2205,Daallo Airlines,1
2206,Kasthamandap Airlines,1
2207,True Aviation Ltd.,1
2208,Military - Ecuador Army,1
2209,Flydubai,1
2210,Marquise Aviation Corp.,1
2211,Smoky Mountain Helicopters,1
2212,Sunbird Aviation,1
2213,CHC Helikopter Service,1
2214,Heart of Texas Hot Air Balloon Rides,1
2215,Emirates,2
2216,Hageland Aviiation,1
2217,AE Aviation,1
2218,LAMIA Bolivia,1
2219,Indonesian Police,1
2220,Indonesian Air Force,8
2221,Russian Air Force,20
2222,My Cargo Airlines (ACT Airlines),0
2223,Australian Corporate Jet Centres PTY. LTD,1
2224,Swan Aviation,1
2225,ETA Air Charter,1
2226,Summit Air,2
2227,Military - Myanmar Air Force,2
2228,Angel Flight,1
2229,USMC,1
2230,Air Force of the Democratic Republic of the Congo,1
2231,Guicango,1
2232,Valan International Cargo Charter,1
2233,Costal Aviation,1
2234,West Wind Aviation,1
2235,Naure Air,1
2236,People's Liberation Army Air Force,2
2237,Papillon,2
2238,Saratov Airlines,1
2239,Iran Aseman Airlines,1
2240,Liberty Helicopters,1
2241,Mc Aviation,1
2242,US-Bangla Airlines,1
2243,Cubana (leased from Global Air),0
2244,Fly SAX,1
2245,Rovos Air,1
2246,Ju Air,1
2247,Air Niugini,1
2248,Fly Jamaica Airways,1
2249,Saha Air,3
2250,Atlas Air serving Amazon,1
2251,Laser Aereo Colombia,1
2252,Archipelagos Service Aereos,1
2253,TVPX Aircraft Solutions,1
2254,Aeroflot Russian International Airlines,1
2255,Busy Bee Congo,1
2256,Bek Air,1
2257,Sudanese Air Force,3
2258,Ukraine International Airlines,1
2259,Pegasus Airlines,1
2260,Lion Air Inc.,1
2261,Pakistan International Airline,17
2262,Air India Exppress,1
2263,South West Aviaiton,1
2264,Sriwijaya Air,1
2265,South Sudan Supreme Airlines,1
2266,Soloy Helicopters,1
2267,Kamchatka Aviation Enterprise,1
