,Country Name,Country Code,1999,2000,2001,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,Aruba,ABW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2132.0,2276.0,0.0,0.0
2,Afganistán,AFG,3400.0,3409.0,0.0,21677.0,25021.0,17775.0,21696.0,25920.0,23532.0,22770.0,24207.0,10454.0,7334.0,4635.714
4,Angola,AGO,5100.0,4399.0,4354.0,17060.0,12282.0,13072.0,14496.0,13716.0,13116.0,15482.0,13494.0,13978.0,13647.0,3792.0
5,Albania,ALB,2700.0,3885.0,3974.0,9412.0,10373.2109418273,10309.1791376912,11196.0,1992.0,0.0,306.0,1904.0,2935.0,2558.0,1274.0
6,Andorra,AND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,El mundo árabe,ARB,441200.0,470300.0,470936.0,1065038.01071509,1093318.56079486,1159025.93858519,1222183.5,1289638.76744056,1375862.0,1476812.0,1503553.38,1539592.75353017,1599362.272,640887.147
8,Emiratos Árabes Unidos,ARE,44400.0,48330.0,50783.0,240855.107016004,269521.0,311758.0,327076.0,352224.0,437638.0,463947.0,459137.0,455956.0,426157.272,185260.0
9,Argentina,ARG,183600.0,168815.0,124493.0,92847.5065402624,90214.5205338809,101716.268913446,145136.020724733,134521.0,145585.0,149334.0,146631.0,161862.0,163106.0,27447.0
10,Armenia,ARM,2900.0,4406.0,2804.0,8761.0,5561.0,6043.0,852.0,0.0,0.0,0.0,0.0,814.0,2133.0,705.0
11,Samoa Americana,ASM,0.0,0.0,0.0,3420.57075456399,3577.61386138614,3963.0036477332,8580.0,9144.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Antigua y Barbuda,ATG,68200.0,62070.0,72001.0,39865.0,36533.603996772,33606.0392244309,52572.0,46404.0,40047.0,40928.0,24019.0,23206.966273393,21930.5831283564,11206.527
13,Australia,AUS,384800.0,382514.0,388734.0,572906.0,593145.002471011,622917.0,641451.0,664970.0,668961.0,682937.0,672349.0,665384.0,684170.0,273358.384
14,Austria,AUT,127200.0,138700.0,133561.0,176195.0,166729.997287091,162715.735981131,166251.0,162576.0,152056.0,149030.0,156761.0,130260.0,330226.0,121668.0
15,Azerbaiyán,AZE,8500.0,8012.0,7922.0,9885.0,15082.0,16597.0,15886.0,21910.0,23781.0,24009.0,20699.0,19960.0,28974.0,11648.0
16,Burundi,BDI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Bélgica,BEL,233300.0,225906.0,178331.0,127677.532209862,131577.0,132099.342541943,130230.0,132976.52964928,141116.0,147324.0,145540.0,140674.0,137206.817,57072.125
18,Benin,BEN,1500.0,1518.0,716.0,1255.45454545455,1381.0,1381.0,1728.0,648.0,1209.0,10.0,0.0,0.0,0.0,0.0
19,Burkina Faso,BFA,3300.0,3368.0,1983.0,4235.0,3983.15025906736,3856.22456300177,3780.0,3672.0,3875.0,3861.0,3863.0,3988.0,4105.0,1790.0
20,Bangladesh,BGD,5900.0,6313.0,6486.0,19299.8261758691,26535.0,26996.2544120399,59064.0,65364.0,55864.0,59728.0,70503.0,53061.0,68351.0,42827.89
21,Bulgaria,BGR,15200.0,12158.0,6687.0,11321.0,12297.0,11826.0,11736.0,11755.0,11768.0,12187.0,11748.0,11435.0,10111.0,6295.0
22,Bahrein,BHR,20900.0,21303.0,20492.0,62473.0,60778.7162603187,63711.9791706662,52452.0,55980.0,57444.0,55592.0,54474.0,57094.0,57321.0,17591.0
23,Bahamas,BHS,31100.0,31416.0,29395.0,26395.0,28393.0,30640.0,34188.0,53366.0,48535.0,49095.0,48017.0,54000.0,47733.0,31284.792
24,Bosnia y Herzegovina,BIH,4300.0,4768.0,4530.0,1573.54975701333,1060.06567164179,750.069402985075,552.0,420.0,81.0,0.0,0.0,0.0,108.0,44.0
25,Belarús,BLR,6100.0,5772.0,5891.0,12101.0,14378.0,14608.0,17820.0,21168.0,22939.0,26857.0,29562.0,31676.0,35741.0,16611.0
26,Belice,BLZ,0.0,0.0,0.0,19855.0,31755.0,59089.0,71401.0,112760.0,120072.0,121581.0,141319.0,125681.690865347,141329.0,130792.986
27,Bermudas,BMU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Bolivia,BOL,24000.0,21566.0,20007.0,37019.0,40751.4507216495,41974.6792042443,33467.0,51017.0018723656,42682.0,45722.0,54102.0,56592.0,49931.0,31354.0
29,Brasil,BRA,692600.0,628081.0,654106.0,841793.0,970561.0,1002565.0,952307.0,937437.0,944557.0,826943.0,803846.0,832683.0,814301.0,393769.0
30,Barbados,BRB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Brunei Darussalam,BRN,16200.0009765625,12739.0,12237.0,12333.0,11672.0,10374.0,10920.0,10392.0,11624.0,11058.0,10743.0,11310.0,14091.0,4233.0
32,Bhután,BTN,1100.0,1138.0,1297.0,3053.39992695398,4146.03177501826,3553.0,5820.0,8772.0,4640.0,6065.0,4215.0,5187.0,5067.0,1311.0
33,Botswana,BWA,5900.0,6703.0,7138.0,7681.0,7910.25856004678,8422.23447986064,9396.0,8304.0,7741.0,7933.0,7002.0,6774.0,6533.0,0.0
34,República Centroafricana,CAF,1500.0,1518.0,716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Canadá,CAN,319600.0,963468.0,982013.0,1234528.61925597,1245743.61579713,1280198.18557714,1263297.33686341,1290419.0,1322033.0,1359442.0,1443818.0,1250460.0,1215983.0,511637.0
36,Europa Central y del Báltico,CEB,205200.0,220821.0,237439.0,459987.605461649,458432.212389811,409115.831651127,407489.0,414473.868,420199.0,436849.0,484988.0,549291.0,566402.0,238601.363
37,Suiza,CHE,276300.0,289031.0,284899.0,224807.0,244994.0,257233.254295533,266128.0,263267.0,250094.0,229530.0,216436.0,219782.0,225755.0,81283.2
38,Islas del Canal,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,Chile,CHL,92500.0,87945.0,82942.0,108840.0,123739.0,125120.0,127631.0,124480.0,116532.0,116238.0,124316.0,134661.0,143964.0,72839.0
40,China,CHN,547800.0,572921.0,840911.0,2377789.0,2538667.0,2779741.0,3073450.0,3356756.0,3616026.0,3952098.0,4359033.0,4692008.0,4963752.0,3667920.0
41,Côte d'Ivoire,CIV,6300.0,2342.0,716.0,5604.0,907.0,415.0,3912.0,4032.0,9068.0,9463.0,14884.0,14666.0,16616.0,8030.0
42,Camerún,CMR,5400.0,5580.0,10103.0,0.0,3036.0,4938.0,5640.0,5640.0,5499.0,8212.0,5640.0,5550.0,2336.0,1169.0
43,"Congo, República Democrática del",COD,0.0,0.0,5200.0,1945.0,2295.0,4781.0,11448.0,11580.0,12476.0,11513.0,18757.0,8271.0,7532.0,3787.864
44,"Congo, República del",COG,6000.0,6257.0,5235.0,3755.33363289149,4817.0,7011.0,12132.0,10380.0,11462.0,10604.0,8439.0,4976.0,4990.79,2047.429
45,Colombia,COL,208600.0,199370.0,190465.0,226094.0,237570.829047845,254059.928996848,304365.908,349864.363,368947.0,366188.0,355039.0,358874.0,371985.0,139029.18
46,Comoras,COM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Cabo Verde,CPV,12100.0,13010.0,8745.0,10363.0,10658.0712931195,10555.2286515647,8148.0,7728.0,7989.0,8745.0,4868.0,9385.0,10205.0,5067.487
48,Costa Rica,CRI,32000.0,24297.0,32270.0,41600.5549745151,43354.0,40081.0,42831.0,50239.0,41544.0,46405.0,48971.0,40014.0,44878.0,11696.8
49,Estados pequeos del Caribe,CSS,148100.0,138632.0,155940.0,126300.0,147475.438423049,171025.626310282,198637.0,252495.0,247773.0,245933.0,250510.0,242734.92913874,0.0,0.0
50,Cuba,CUB,15700.0,12264.0,11728.0,21235.4502809087,18302.8583708965,15869.7722047845,23292.0,15468.0,17592.0,20058.0,13144.0,8830.0,7146.0,2123.0
51,Curacao,CUW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Islas Caimán,CYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Chipre,CYP,12100.0,12551.0,13321.0,15318.0,12430.0,13296.0,11724.0,9000.0,306.0,2994.0,8698.0,5456.0,3326.0,1118.0
54,República Checa,CZE,34800.0,40027.0,44164.0,72137.0,61476.0,44189.0,54948.0,48975.0,38304.0,43878.0,50387.0,70828.0,44051.0,12986.363
55,Alemania,DEU,709800.0,738297.0,762178.0,971803.431596833,1021899.93850367,985668.769188173,954874.0,946082.0,967453.0,962803.0,955827.0,922648.643490196,896647.181,303966.0
56,Djibouti,DJI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Dominica,DMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Dinamarca,DNK,106300.0,109369.0,110492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560420.19,168010.186
59,República Dominicana,DOM,400.0,0.0,0.0,1552.0,2286.0,2303.0,1908.0,1584.0,1421.0,1170.0,0.0,0.0,7062.0,2497.4
60,Argelia,DZA,36400.0,40202.0,49274.0,53088.0,53286.0,54292.0,55516.0,60066.0,65940.0,73465.0,74714.0,77463.0,76049.0,18719.0
61,Asia oriental y el Pacífico (excluido altos ingresos),EAP,1149800.0,1215806.0,1522837.0,3847811.59742684,4199862.07704265,4541090.00446749,4876787.3179955,5445123.69175995,5872462.0,6431220.0,6919472.67,7387203.84148969,7629160.0,4921887.4922
62,inicial del dividendo demográfico,EAR,2043100.0,2077309.0,2197664.0,3940298.16679309,4158415.08632535,4357526.48746141,4574583.4635518,4976915.63345596,5220321.0,5700375.0,5886141.088,6219620.0608852,6098318.0,2909488.911
63,Asia oriental y el Pacífico,EAS,2784900.00097656,2884999.0,3230312.0,6334923.95244873,6627354.95496903,6896897.70045843,7391410.0459955,8025736.2493602,8575632.0,9231486.0,9792841.59,10258516.8414897,10575048.0,6378568.1962
64,Europa y Asia central (excluido altos ingresos),ECA,583000.0,585153.0,614331.0,1121064.22735896,1270621.38610583,1365184.82022895,1519945.50323624,1654043.72,1759692.0,1797519.0,1893325.0,1966459.545,2023942.332,1138080.459
65,Europa y Asia central,ECS,5933900.0,6236642.0,6291425.0,7011230.37227903,7377144.07392713,7300522.98255961,7299434.41223624,7478837.34464928,7758659.0,8043489.0,8204114.0,8482204.78708129,10338697.445,4189803.905
66,Ecuador,ECU,20200.0,18419.0,16523.0,60835.0,49193.0,54250.9226188785,58687.0,61248.0,61649.0,55430.0,50837.0,53033.0,50575.0,12056.18
67,"Egipto, República Árabe de",EGY,44300.0,47418.0,41373.0,104036.125,78726.0909090909,92303.0,100735.5,101725.767440561,108206.0,115856.0,105464.0,105097.0,111785.0,45340.337
68,Zona del Euro,EMU,3384600.0,3614849.0,3602518.0,4312987.80537931,4429716.47543149,4311417.62183855,4127753.909,4154277.39764928,4289208.0,4468338.0,4479927.0,4558126.9394902,4854409.543,1921748.837
69,Eritrea,ERI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.0,714.0,919.0,1018.0,1111.0,494.395
70,España,ESP,414200.0,485856.0,517481.0,546298.853885983,535074.0,471440.886886395,465558.909,486353.8,534895.0,566775.0,579842.0,641097.0,677578.545,261972.271
71,Estonia,EST,10600.0,9199.0,9133.0,12207.9705512659,13492.0,26778.0,13356.0,13524.0,13954.0,16179.0,528.0,1583.0,22.0,0.0
72,Etiopía,ETH,24900.0,26624.0,28128.0,48783.0,57728.0,62136.0,68131.0,71166.0,83940.0,94330.0,99263.0,110971.0,119542.0,72194.0
73,Unión Europea,EUU,3885000.0,4149031.0,4140156.0,4676663.80537932,4790933.68782131,4615569.45348967,4449114.909,4483220.19764928,4623877.0,4818987.0,4885812.0,5030659.9394902,6460716.923,2467334.572
74,Frágiles y situaciones de conflicto afectados,FCS,335600.0,355440.0,443315.0,488403.852182705,543909.401238065,519697.50053716,556736.09,533306.452630117,523455.0,528016.0,531374.38,539202.444543741,540882.122,284318.13
75,Finlandia,FIN,120700.0,145174.0,128881.0,132408.28422807,144467.0,138914.132653061,138987.0,140256.0,153849.0,162119.0,118856.0,125804.0,131089.0,47394.0
76,Fiji,FJI,57300.0,57776.0,62768.0,26127.0,18142.0,16011.2858124356,11748.0,19140.0,19487.0,20906.0,21855.0,24134.0,25859.0,10450.0
77,Francia,FRA,748600.0,811776.0,777756.0,738003.426442238,754292.0,739353.599757151,641440.0,610197.0,607168.0,599427.0,599256.0,597412.0,598374.0,268744.0
78,Islas Feroe,FRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Micronesia (Estados Federados de),FSM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Gabón,GAB,7300.0,7445.0,7492.0,7516.15985130111,3002.0,1553.0,0.0,0.0,2765.0,2305.0,0.0,0.0,0.0,0.0
81,Reino Unido,GBR,840800.0,876158.0,925638.0,985109.023067177,1062692.0,1050702.90909091,1052640.0,1064175.7,1104117.0,1180312.0,1182696.0,1242985.0,1061464.0,334084.578
82,Georgia,GEO,3000.0,1906.0,1945.0,2803.0,3896.0,3326.0,2933.0,3317.0,3959.0,3199.0,5061.0,7108.0,6587.0,774.0
83,Ghana,GHA,5000.0,4873.0,5892.0,5645.66956713294,10683.0,14902.0,16560.0,16764.0,20539.0,21628.0,21224.0,11635.0,15617.0,8941.0
84,Gibraltar,GIB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Guinea,GIN,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Gambia,GMB,0.0,0.0,0.0,0.0,0.0,140.0,1788.0,1848.0,35.0,440.0,625.0,1116.0,1136.0,0.0
87,Guinea-Bissau,GNB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Guinea Ecuatorial,GNQ,0.0,0.0,0.0,717.170923379175,2808.0,8201.0,19416.0,14136.0,22350.0,22464.0,20590.0,7930.0,7423.0,3051.0
89,Grecia,GRC,94100.0,108584.0,125269.0,136382.257932753,125477.119829729,111870.0,103800.0,134160.0,124014.0,128454.0,135281.0,144040.0,151848.0,75393.0
90,Granada,GRD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Groenlandia,GRL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Guatemala,GTM,0.0,0.0,0.0,8875.0,9148.0,8091.0,2556.0,2214.0,3012.0,3102.0,3577.0,3205.0,2623.0,673.09
93,Guam,GUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,Guyana,GUY,500.0,418.0,276.0,9351.0,12231.0,8625.0,0.0,0.0,0.0,0.0,0.0,1931.0,1578.0,1502.0
95,Ingreso alto,HIC,16379700.0009766,17684379.0,17477641.0,20708428.976609,20919193.5755899,20597961.9635401,20574936.9738634,20589610.9070244,20969566.0,21580023.0,21787553.92,22071982.2083547,24160023.9681284,11872240.559
96,"Hong Kong, Región Administrativa Especial",HKG,72400.0,79182.0,85003.0,158255.0,173112.0,185506.37822568,199639.0,215562.0,228582.0,235581.0,243518.0,245146.0,242173.0,70874.0
97,Honduras,HND,0.0,0.0,0.0,21574.0,18287.0,16760.0,26796.0,24216.0,24813.0,24315.0,9482.0,14832.0,13146.0,4462.0
98,Países pobres muy endeudados (PPME),HPC,145800.0,143612.0,137114.0,266822.28924497,307977.717076074,311610.290559514,329263.772,346254.152913158,345543.0,341547.0,383488.0,410069.0,417461.09,233701.82585
99,Croacia,HRV,15900.0,16955.0,18258.0,24766.0,26743.0,26456.0,24305.0,25161.0,25183.0,26171.0,26809.0,27189.0,27711.0,12838.0
100,Haití,HTI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1563.0
101,Hungría,HUN,30200.0,32297.0,31654.0,111307.0,120826.212389811,88801.8316511268,103080.0,123708.0,145492.0,137605.0,158454.0,183541.0,213664.0,106938.0
102,Sólo BIRF,IBD,4172500.0,4153768.0,4656523.0,8626984.38679317,9291746.66555084,9826047.56235739,10529228.0930701,11355392.6525883,11974873.0,12689799.0,13419218.138,14231604.0771387,14573348.9151284,8248638.673
103,BIRF y la AIF,IBT,4649100.0,4634347.0,5121901.0,9337292.29327893,10080702.7251443,10601539.9596992,11372493.9083087,12224523.2565784,12861795.0,13594565.0,14403021.138,15276297.0063046,15584884.0051284,8805279.65885
104,total de la AIF,IDA,476600.0,480579.0,465378.0,710307.906485754,788956.059593468,775492.397341772,843265.815238617,869130.603990131,886922.0,904766.0,983803.0,1044692.92916587,1011535.09,556640.98585
105,mezcla de la AIF,IDB,261900.0,259610.0,253222.0,307973.333632891,332475.373030012,332153.24708561,338572.0,313928.452949339,346813.0,346480.0,341414.0,368667.211146022,379693.79,185173.563
106,Indonesia,IDN,135000.0,159027.0,164651.0,520932.081983182,599692.276092406,641182.300723356,576000.0,675005.895378656,682389.0,823735.0,892801.0,959307.381,808265.0,425057.604
107,Sólo AIF,IDX,214700.0,220969.0,212156.0,402334.572852863,456480.686563456,443339.150256162,504693.815238617,555202.151040793,540109.0,558286.0,642389.0,676025.718019853,631841.3,371467.42285
108,Isla de Man,IMN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,India,IND,180500.0,198426.0,206690.0,623196.778558652,695626.0,678125.937793064,689094.0,724541.12,787998.0,917625.0,1029426.0,1200111.363,1209803.0,583142.0
110,No clasificado,INX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Irlanda,IRL,132700.0,145457.0,156277.0,601262.0,635065.0,648817.651510641,641412.0,658512.0,718059.0,836293.0,883323.0,935913.0,967456.0,369019.0
112,"Irán, República Islámica del",IRN,75900.0,82610.0,141396.0,158014.183450955,161191.677604321,153142.822223706,161029.0,162563.374175832,133663.0,159754.0,225399.088,207096.0,186006.0,132936.795
113,Iraq,IRQ,0.0,0.0,0.0,7692.0,9697.0,8993.0,4332.0,4332.0,12805.0,10579.0,18509.38,48355.0,60540.0,9809.0
114,Islandia,ISL,14700.0,12589.0,11728.0,21668.3164735801,24488.0,26469.0,26643.0,28979.0,35558.0,41022.0,50389.0,54653.3025910987,35823.0,13594.0
115,Israel,ISR,51600.0,56427.0,47648.0,47829.0,47195.0,47073.827458256,46644.0,49177.0,49020.0,50548.0,50330.0,53901.0,49276.0,12221.0
116,Italia,ITA,358900.0,367584.0,393484.0,335280.0,328771.58001328,306320.503320053,258027.0,264899.0,273462.0,277671.0,243811.0,251621.0,260599.0,99250.0
117,Jamaica,JAM,20600.0,16577.0,24440.0,0.0,0.0,0.0,492.0,953.0,997.0,1128.0,1181.0,1215.272,0.0,0.0
118,Jordania,JOR,15900.0,16447.0,15893.0,39318.7915976253,40329.1978021978,39468.0,38998.0,38386.0,36622.0,38161.0,36946.0,36127.0,36550.0,10108.0
119,Japón,JPN,661800.0,645087.0,640328.0,934487.439462563,812928.0,874677.0,915542.658,927666.0,956015.0,984320.0,1035522.0,999594.0,1018436.0,659764.0
120,Kazajstán,KAZ,9100.0,8041.0,8398.0,33483.0,40916.0,44580.0,66108.0,71220.0,72486.0,73188.0,83048.0,66693.0,89436.0,55358.0
121,Kenya,KEN,25100.0,29080.0,24741.0,78265.0,84955.0,82576.0,98244.0,90625.0,96749.0,99428.0,117027.0,134354.484622134,138192.0,33178.0
122,Kirguistán,KGZ,8300.0,6051.0,4942.0,7371.0,9274.0,7719.0,12189.0,17388.0,20962.0,23120.0,27055.0,8751.0,6466.0,1578.0
123,Camboya,KHM,0.0,0.0,0.0,5104.72222222222,7191.0,7432.0,11897.0432386171,14732.0,12983.0,11933.0,14372.0,14387.0,14850.0,5639.574
124,Kiribati,KIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5005.0,5005.0,4388.0,3751.74
125,Saint Kitts y Nevis,KNA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,"Corea, República de",KOR,204000.0,226910.0,228442.0,280427.0,282239.0,285000.0,360356.0,368132.0,448037.0,473606.0,499093.92,527807.0,549454.0,254341.0
127,Kuwait,KWT,17300.0,17486.0,16682.0,41848.0,31753.0,28814.0,27305.0,26610.0,30073.0,33387.0,42782.0,46450.0,50959.0,17004.0
128,América Latina y el Caribe (excluido altos ingresos),LAC,1611100.0,1456881.0,1447155.0,1942180.93722999,2043337.14627181,2162465.90822526,2253790.41507694,2357197.27187237,2447053.0,2383083.0,2361676.0,2424172.32586535,2451666.0,1135220.47
129,República Democrática Popular Lao,LAO,6300.0,6411.0,6652.0,11374.0,12262.0,15836.1286311187,16944.0,12732.0,9772.0,9986.0,9731.0,16299.0,16359.0,6537.0
130,Líbano,LBN,10100.0,10435.0,10317.0,19882.0,21306.0,21880.0,23568.0,23580.0,24066.0,24549.0,25550.0,25740.0,26942.0,9812.0
131,Liberia,LBR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Libia,LBY,6100.0,6194.0,5884.0,34878.0771737788,27770.5020633663,16514.4315772057,32064.0,26414.0,13298.0,10764.0,9686.0,12340.0,11339.0,6032.238
133,Santa Lucía,LCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,América Latina y el Caribe,LCN,1985500.0,1838871.0,1916893.0,2303571.68762511,2431147.82405656,2549816.18361562,2732986.41507694,2840587.99664724,2898758.0,2826420.0,2748629.0,2805821.29213874,2826537.58312836,1299533.789
